feature,group,mean,std,median,min,max,q25,q75
feature_0,alz,0.9061564596247462,0.06354554632642073,0.9219511553502738,0.0973520511629811,0.9965728557870814,0.87944134293564,0.9503473157090352
feature_0,cntrl,0.8982580952664311,0.07080074829158187,0.9170545034806552,0.34277570723655426,0.9952976744704766,0.8696566923187306,0.9473381769895118
feature_1,alz,0.06362396816863714,0.04563130778749211,0.051663427518894266,0.0022770454664533873,0.4550822925317793,0.03194223236533762,0.08153527245690126
feature_1,cntrl,0.056215428285450265,0.039051432229765974,0.045915592695162016,0.002939769438061169,0.4501575731826861,0.02914146565187588,0.07191971146559728
feature_2,alz,0.0242433968647028,0.02695853703107278,0.016594615144314158,0.0003145289801454205,0.6749509589747973,0.009707418023100396,0.028473338283759492
feature_2,cntrl,0.038287586302586496,0.0417583472966817,0.024862647088660157,0.0007372351180478018,0.56156872401225,0.013344465631991242,0.0469687436271232
feature_3,alz,0.005976175341913944,0.005377749685932136,0.004568258386006323,0.00015168466019312108,0.12629507131945097,0.0028646384139057847,0.007298163094514796
feature_3,cntrl,0.007238890145532227,0.00575162126773312,0.005628660392691505,0.0001456919955628907,0.07844758378334693,0.0035252455781598423,0.009070120793359119
feature_4,alz,0.9055563722788863,0.06442360258948726,0.9217946539186045,0.26639576350791677,0.9951694765127409,0.8782891994047616,0.9507431370011488
feature_4,cntrl,0.8981192539694318,0.07113313688285279,0.916637269820054,0.3377296002319524,0.9950819631439062,0.8703493592092427,0.9475185801103015
feature_5,alz,0.06379901098607776,0.046710368231944396,0.0514779410417092,0.002675389057915449,0.4660633343626534,0.03152357766589865,0.08187931740120974
feature_5,cntrl,0.05620656128631148,0.039126947897174344,0.046173570833080255,0.002374550806825921,0.4681698798508462,0.029107339382688953,0.07166619924659223
feature_6,alz,0.02412562887946269,0.02657973015791128,0.016572968869336825,0.00042679977875792165,0.5309218773131827,0.009701821695185443,0.028531095653221206
feature_6,cntrl,0.038553477662780056,0.04216450850321901,0.024751166698404,0.0004991596831271492,0.5487771023258796,0.013275675754754017,0.04705419455844637
feature_7,alz,0.0065189878555731605,0.00624688120124668,0.004846457533394246,0.00018054656354397718,0.14937668494857115,0.002955190026125375,0.007910539473934799
feature_7,cntrl,0.007120707081476738,0.005779157902695934,0.005593837944059345,0.00023543264303706947,0.1553424517443147,0.003497090909614929,0.008900985612349517
feature_8,alz,0.9064705171824389,0.06266518406478408,0.9216176050325814,0.17059748512085254,0.9942758797267156,0.8818595757391539,0.9494405854088391
feature_8,cntrl,0.9072685823184459,0.062026673551434486,0.9234341991645322,0.42464845672325835,0.994736784200126,0.8818348396072619,0.9503713491494992
feature_9,alz,0.0649172446711209,0.046543916595538005,0.053072042740691217,0.003531933668155623,0.5491218949411012,0.03296463670010358,0.08263797197735881
feature_9,cntrl,0.05585056725545878,0.03823385960173378,0.04600515372610024,0.0017186523873891832,0.4488881287043453,0.029259128456302613,0.0714787899854756
feature_10,alz,0.0229152314173719,0.023461670130427548,0.01660691621133821,0.001047009595438686,0.6325332070284203,0.010079623247602256,0.027523345858149265
feature_10,cntrl,0.030725609603489048,0.03172317941367687,0.021254307218591378,0.000762000549224427,0.4453818196933136,0.01224122021809363,0.03709575474594365
feature_11,alz,0.005697006729068391,0.005534878424789908,0.004345567131742807,0.00035545199716673087,0.18582406632976672,0.002780567534644624,0.006890096914612778
feature_11,cntrl,0.006155240822606425,0.004854591238335258,0.004962966983657692,0.0003905541269213771,0.17598735017666006,0.0031561997555128794,0.007684280954886727
feature_12,alz,0.9082033549665969,0.06068481957169574,0.9237838443383429,0.21193908939893477,0.9944365474512038,0.8829648052470598,0.9505524342609335
feature_12,cntrl,0.9048797731793764,0.06521180297632177,0.9217323992799077,0.2592103044552674,0.9950346840973252,0.8791531547739757,0.9497457900620778
feature_13,alz,0.0636275606166505,0.0453571220797832,0.05137995305723637,0.003372507816600369,0.4196435537992904,0.032359478944885556,0.0810815288241131
feature_13,cntrl,0.056070066697040684,0.03872355486869233,0.046172831937935414,0.0012798243946631855,0.45734979392237596,0.02922190380611939,0.07162959216656395
feature_14,alz,0.022354384308472593,0.02172415291960242,0.016421409031711878,0.001197460194408386,0.5641902011720221,0.010029521107483685,0.02721248625115072
feature_14,cntrl,0.03291556931518133,0.03545526782563931,0.02191872354434421,0.0008959046853260019,0.5906495623912751,0.012325523023746966,0.03956670067295319
feature_15,alz,0.005814700108279944,0.005181763923350387,0.004429489756150439,0.00035612714717780865,0.11544360858996651,0.0028126014380738325,0.00702723667731744
feature_15,cntrl,0.006134590808401627,0.004719938001292448,0.004924518066510238,0.00027231236193205494,0.11626250253881444,0.0031645327876290144,0.007679546968824955
feature_16,alz,0.9187751030702284,0.05629325449476693,0.9319636053044654,0.10027003019111508,0.9939146957152536,0.897531372859006,0.956088854928234
feature_16,cntrl,0.9172834683532206,0.05557344470334733,0.9316484819049624,0.18250156690989403,0.9942052597036626,0.8942271732347472,0.9552678406882094
feature_17,alz,0.05782651185274495,0.04033760421744114,0.04747872032190999,0.0035796078589561625,0.68546198525747,0.029787509968695863,0.07372077651863947
feature_17,cntrl,0.05494778818432141,0.03787468192004688,0.0449099639525436,0.0031050361750271996,0.43380689119052557,0.028707741298404213,0.07046697012862232
feature_18,alz,0.018864486293546718,0.020786325165434518,0.014168241015509175,0.0009508277978846732,0.7170253476128003,0.008753118107309037,0.022687543888784377
feature_18,cntrl,0.022901390325137022,0.023738445980250253,0.016425617270000182,0.000989146890863951,0.66031317203853,0.009899518519579466,0.027546355126088433
feature_19,alz,0.004533898783479932,0.0048054093230351725,0.003517599095655116,0.0003193981239417917,0.16819581901300487,0.002285049110088603,0.0054055470667344115
feature_19,cntrl,0.004867353137320883,0.00397275558404601,0.00393274965328444,0.00027686096162647455,0.13391790098263978,0.002585210678299919,0.006071841716605606
feature_20,alz,0.9186528781638753,0.05654463571421874,0.9321811226893263,0.08850494777482094,0.9939268403119553,0.8968022619892209,0.956445548833339
feature_20,cntrl,0.9177131871889629,0.05511931950542128,0.9316391073806912,0.19937108925952915,0.9943324850194741,0.895622104311451,0.9551511009352063
feature_21,alz,0.05786652711471119,0.04048659987028364,0.047549437214388666,0.0031487540352136694,0.6798338954060335,0.029712557384640178,0.07435542330328065
feature_21,cntrl,0.05494115338280627,0.03809381462574329,0.04502023306275694,0.0037451215108723727,0.45514690825114856,0.02862863357553843,0.070199328125407
feature_22,alz,0.0189305638558455,0.02115306430303721,0.01414521875394014,0.0004861518464675086,0.7132223355788191,0.008800378126134623,0.022887180708676985
feature_22,cntrl,0.022473588809954332,0.023170982321994993,0.016281069298998162,0.0009307775740922427,0.6469892102538833,0.009894879330957729,0.02719101026586401
feature_23,alz,0.004550030865568095,0.004811598205247744,0.00352898078718875,0.00026077565441593776,0.16143896877487557,0.0022865633220920936,0.005422747209996885
feature_23,cntrl,0.004872070618276547,0.003949991622646503,0.003935795031556249,0.00030050861420254793,0.12825396794126875,0.002585953768821359,0.006044013640205339
feature_24,alz,0.9057615622912041,0.06521957464366408,0.921862421351551,0.06770944831867966,0.9925205934704583,0.8798342283990137,0.9502616141286395
feature_24,cntrl,0.8829195122172961,0.0847240792559991,0.9066810138932869,0.19143843654861656,0.9928982040317644,0.850188971538457,0.9417424278256008
feature_25,alz,0.06156436400362476,0.042569329073800025,0.0507460772418881,0.0016906047076439097,0.49236751933558554,0.031689544491171756,0.07907249546828748
feature_25,cntrl,0.057247612005230784,0.03941192316995458,0.04699963641352586,0.003272575629184137,0.43270218541248495,0.030030937194123433,0.07297490114544514
feature_26,alz,0.027802707674313604,0.033922544400725875,0.018116697434295174,0.000638532906861798,0.7438634753791469,0.010608014190633067,0.03222848751134072
feature_26,cntrl,0.05381157844553934,0.059983351069297475,0.0328571268535207,0.001492962739060452,0.6907159729751217,0.016729566191291262,0.06706763146853216
feature_27,alz,0.004871366030857488,0.0042775550641700934,0.0038030776311720007,0.0003191806215742365,0.07647365375317014,0.00246945330539977,0.005842828946080562
feature_27,cntrl,0.006021297331933782,0.004208180729632369,0.004907538565808562,0.0002771416325554646,0.05274789300848593,0.0032031432220149124,0.00761077576222173
feature_28,alz,0.9056204665837301,0.06582559311347941,0.9223038696439578,0.06613038126409387,0.9913909769798045,0.8801066020939886,0.9506830425581778
feature_28,cntrl,0.8913695607211058,0.07563992838620841,0.9116091692813649,0.20034219769215922,0.9944981596823245,0.8597545942122728,0.9441087772467931
feature_29,alz,0.06109497050205644,0.042565990744607346,0.050037928830212894,0.0034316570500283277,0.4289143394226851,0.03142357055253669,0.07838145996610592
feature_29,cntrl,0.055941418885219495,0.03816889182154948,0.0461149542653365,0.0033741839165634517,0.5035022825696477,0.029392397543549602,0.07160811706578514
feature_30,alz,0.02850684089766262,0.03519640837983922,0.017950265132720022,0.0005315547493122367,0.6774614737792863,0.010596958433980378,0.032122656093921925
feature_30,cntrl,0.04695986451744499,0.04986701892008753,0.029543730858161293,0.0011440471397329642,0.6696169638563098,0.0155461738701986,0.060117857021762505
feature_31,alz,0.004777722016550837,0.003942592842529252,0.0037681566177728094,0.0002735700714500401,0.07829385106922888,0.0024536523039543736,0.0058054263521465
feature_31,cntrl,0.005729155876229643,0.004270364132955933,0.004647378580437126,0.00032423474472463684,0.08135535273990697,0.002993789094281907,0.007188121137859774
feature_32,alz,0.8898157669256942,0.07843804418662156,0.9109691064748656,0.07446656170632227,0.9920736697259105,0.8594278767609567,0.9433924730777123
feature_32,cntrl,0.8378195632856223,0.12063002202946772,0.8728552080637764,0.051188606708719504,0.995354863639659,0.7842033351346666,0.9252540569359157
feature_33,alz,0.06557357589301917,0.04563686916944523,0.05355394192413522,0.0036298813300299918,0.4244448237017799,0.03365315209478348,0.08452136995715531
feature_33,cntrl,0.059865371012698454,0.04207955731524134,0.04909338773704055,0.003362460140618494,0.4189807731228262,0.031204190173289594,0.07582803624370929
feature_34,alz,0.038898521240922995,0.05037096995301796,0.02246943315935235,0.001511217506261583,0.7358778269774381,0.012885307832146411,0.043426483947347876
feature_34,cntrl,0.09512791051026527,0.10112164398742379,0.05851864713727054,0.0009925101380642198,0.8933170385378084,0.02381009262570155,0.13151213610117618
feature_35,alz,0.005712135940363735,0.004738551810895503,0.004519421960926006,0.00034832317906182206,0.12406378190966447,0.0029417853570268496,0.006955135985896254
feature_35,cntrl,0.007187155191413827,0.0049714411680805235,0.00593987291640529,0.00029016608165836785,0.04812682482298445,0.0037957993939725064,0.009161913699581511
feature_36,alz,0.8887651267219556,0.07876432843868951,0.9091503681396366,0.06398399448325649,0.9917466942816394,0.8581472201927736,0.9432684334808292
feature_36,cntrl,0.8259636151255715,0.12447219118593085,0.860774118300025,0.11837186403599025,0.9918829203431841,0.7671149319133883,0.9179417624021747
feature_37,alz,0.06555673923412315,0.04560949204909431,0.053503502102310106,0.0032176653191713397,0.5180006105864745,0.03391875986513497,0.08414919501872803
feature_37,cntrl,0.05992518435942204,0.041204541947340786,0.04932269144738679,0.0039386305313643425,0.5065086688410023,0.031578118758216644,0.07619473734776973
feature_38,alz,0.04001500943883499,0.05072069762329038,0.023211647387341452,0.001070305152826741,0.6936989092422609,0.012890454472065408,0.04520138113375552
feature_38,cntrl,0.1063651455406105,0.10628751388545847,0.07061029726971323,0.0012921056351916232,0.7690819244874294,0.028580941553861636,0.14893986207917737
feature_39,alz,0.005663124605086247,0.004465045086225667,0.00450528550650018,0.00036504701506978745,0.07890430915586594,0.002905821078859223,0.0069632327331898315
feature_39,cntrl,0.007746054974395983,0.005366030363411114,0.006367176641056433,0.0004939024262792884,0.05167073206834523,0.004089096362515298,0.00982439798952299
feature_40,alz,0.8984025929665287,0.06679361769696888,0.9153472253338639,0.3227636429855818,0.9943075338997921,0.8703738749236336,0.9451063383829912
feature_40,cntrl,0.8983866777522622,0.06839545632130369,0.9160433012105454,0.3420895680280604,0.9951833145874215,0.8698254552974388,0.9461414471129586
feature_41,alz,0.06775986047775831,0.04737129530607492,0.055757352854577155,0.001945628484922731,0.4937079848296563,0.03471004846242516,0.08732905690566037
feature_41,cntrl,0.05803662718620876,0.03965032837218937,0.047517029319367646,0.002758423449119908,0.43828511729293756,0.030478746320989642,0.07431406175183172
feature_42,alz,0.02690424565454878,0.02805849277216632,0.01869817888558196,0.0007919326959585926,0.5048089176828862,0.011259502333984884,0.031973683895342886
feature_42,cntrl,0.036277280715377024,0.037735788488216,0.02451542752331635,0.0007395017734417653,0.570810964381794,0.013688733247385555,0.04499253096175692
feature_43,alz,0.006933300901164276,0.007996010555878097,0.0049051294280813215,0.00034989365589602493,0.19754730489010217,0.0031170667046717827,0.007960809559174999
feature_43,cntrl,0.0072994143461521796,0.006273740092332625,0.005694445195890901,0.0004747843151934116,0.1978438756208364,0.0035976509377572603,0.009025285215583526
feature_44,alz,0.901314602569327,0.06513015044036535,0.9176608025325814,0.1877125157372818,0.9945897171124326,0.8738994303564809,0.9471926144786484
feature_44,cntrl,0.8973214602062625,0.0698195123565956,0.9152353735042272,0.3552270431980021,0.9962264174205779,0.8686858888859672,0.9460596812179527
feature_45,alz,0.06616349864863175,0.0466187942677571,0.05398762121087583,0.0031881122416243493,0.4501041006520119,0.033768837186735616,0.08484242212106245
feature_45,cntrl,0.058170729328166304,0.04038047788241677,0.04801537307535394,0.0014657666017735382,0.4707957500038523,0.030277565081501985,0.07421893428492624
feature_46,alz,0.0260423572827048,0.02658397367025789,0.01844948655374938,0.0009882309204082879,0.6093608558056495,0.011007626853827931,0.031134298609910925
feature_46,cntrl,0.03780155055050919,0.03917042896886322,0.025390999182346004,0.0012657183527128677,0.4832747096117705,0.01398349230529127,0.04609015340030036
feature_47,alz,0.0064795414993364005,0.006534110559966904,0.004742864019425389,0.00033131755485784237,0.12037236166776379,0.0029931315132977784,0.007615458841918645
feature_47,cntrl,0.006706259915062018,0.005134838062914316,0.0054330129652454045,0.0003597886863263942,0.10722587915705614,0.0034936483728459497,0.008384009723818985
