feature,group,mean,std,median,min,max,q25,q75
feature_48,alz,0.8980323557370873,0.06852626844895784,0.914788830974839,0.06249878071646122,0.9955462806258282,0.8698223685870579,0.9455733324307046
feature_48,cntrl,0.8934710386982805,0.07107150370997913,0.9110171482767004,0.23821218076023384,0.9920466325501093,0.8635785909911766,0.94327051749929
feature_49,alz,0.0682998627065752,0.04801695962981391,0.05600821623129231,0.002273511865289261,0.4929366030315946,0.0348891589027902,0.08816781655324991
feature_49,cntrl,0.058994151738322405,0.03999290326885448,0.04854914042877767,0.003713360076990706,0.4404731796986501,0.031071937715131268,0.07565239973524746
feature_50,alz,0.02769888824517533,0.029629686633334935,0.0193152101754867,0.0006781105597375642,0.6958295964543387,0.011456158951969227,0.03289940517807366
feature_50,cntrl,0.04002454001921857,0.04090453804545897,0.027183231925287106,0.0009062605236106711,0.5974370625470072,0.015218373624392436,0.04981397138995834
feature_51,alz,0.00596889331116216,0.0059386732089029065,0.004481825459520894,0.00035300570070283797,0.22667040824354798,0.002886906538404374,0.007089207613893781
feature_51,cntrl,0.007510269544178502,0.005836887304583388,0.005984405839454489,0.0004723065805130305,0.13498720668767436,0.00389444098046806,0.009395486256725646
feature_52,alz,0.9005582572245454,0.06713589675380692,0.9168184328646941,0.059362500134303144,0.9938824024336517,0.8735893857676291,0.9468920803062111
feature_52,cntrl,0.8990828727343496,0.06684001794302641,0.9158846596123752,0.3414957355851347,0.9952378848775761,0.8712152624635536,0.9458848489385118
feature_53,alz,0.06631575986106668,0.04731162302409335,0.05416386782990969,0.001202863122532671,0.6455067188162521,0.03359275748464158,0.08469416048905187
feature_53,cntrl,0.05833892378266084,0.04022414429933881,0.04812008573946342,0.003295137267774651,0.46211322333734145,0.03041169788003038,0.07461580768956591
feature_54,alz,0.02628725854069304,0.026274778259974024,0.018920255158606177,0.0007723768757682192,0.5419967519229401,0.011346614632607072,0.031778394257708634
feature_54,cntrl,0.0355836972148961,0.035417825112349734,0.02474186870077098,0.0009078321874727263,0.5636213320269623,0.01422872671117815,0.04360735384894178
feature_55,alz,0.006838724373694886,0.0074436389901108065,0.004892301073277355,0.00020359243804096255,0.20104545006598334,0.0030572079425288806,0.007939133887173613
feature_55,cntrl,0.006994506268093578,0.005211534638562807,0.005678936900843872,0.0004079551596481433,0.11603559735831205,0.003688376539046319,0.008775289992213647
feature_56,alz,0.889606777361261,0.07736073826329587,0.9105989735840869,0.07631434347009844,0.993208512536427,0.8591588124607209,0.9430371805882735
feature_56,cntrl,0.8388629195562614,0.12032567920436597,0.8731148893583832,0.033458590231414544,0.9917782283792564,0.7890724775996425,0.9252100233167639
feature_57,alz,0.06835911009343959,0.04827119399590833,0.05616630495113329,0.0033990118000280954,0.5730197253259784,0.03470090672112476,0.08776955886088778
feature_57,cntrl,0.0619257890152895,0.04342489966153974,0.05087602853950986,0.003598256439621606,0.4925623637303073,0.032370038012478244,0.07831703197172153
feature_58,alz,0.036426899537719166,0.04320500628485227,0.022020599661230923,0.0010825492019984888,0.6670230038337932,0.012571972906557084,0.04255173491159413
feature_58,cntrl,0.0915711919814288,0.1001779406218559,0.055090951978406265,0.0014730712788546213,0.9103137837892975,0.02505247372049755,0.12118743282452984
feature_59,alz,0.0056072130075801715,0.0044905902507980655,0.004483479680727599,0.0003201429903464872,0.13516752981451405,0.0028942866913224787,0.006876990642299113
feature_59,cntrl,0.007640099447020346,0.005160873268797373,0.006347633427292152,0.0004376857677665455,0.07130900933390404,0.004128778439290357,0.009706536377541906
feature_60,alz,0.8884212838511257,0.07945887785128877,0.9092679602548777,0.06455551207466752,0.99254044129602,0.8577166903206379,0.9429600964797951
feature_60,cntrl,0.8557516099599443,0.10228954486847502,0.8833476651004859,0.07913587912320165,0.9931382351199809,0.8120059622690645,0.9292618996013451
feature_61,alz,0.06799267799197303,0.04843500110645716,0.05556082665850281,0.003320119988506461,0.558267031162665,0.03453132344191649,0.08737506913590133
feature_61,cntrl,0.06003086082386437,0.041654381106782705,0.049299943562991805,0.0038193543762755537,0.47037537513834166,0.031283200157800076,0.07703558424596058
feature_62,alz,0.037907404605461395,0.04648802439576584,0.02251194448986499,0.0009966203563210674,0.8585007409125446,0.012806651982234494,0.04335566513667917
feature_62,cntrl,0.07716529644663783,0.07959914558682657,0.04940993901522244,0.001178376240548341,0.793042397967831,0.02357744118094297,0.10262494633276066
feature_63,alz,0.005678633551439801,0.004727098360285351,0.004451397570332625,0.00031864097090741385,0.09979327313899503,0.002885417983725578,0.006909064004680234
feature_63,cntrl,0.007052232769553553,0.00483333906840506,0.005843823240345214,0.0004964212554065277,0.05864455972140451,0.0037992747804332207,0.008906996406486758
feature_64,alz,0.9050697372589983,0.0654540027013109,0.921925602682244,0.090378111832584,0.9942393019537101,0.8787248525547047,0.9497196628076665
feature_64,cntrl,0.9040563155637288,0.06577952643786941,0.921006761601468,0.13207627753395065,0.994090449118038,0.8771637933957243,0.949264313287409
feature_65,alz,0.06698839528649612,0.04948042272384307,0.05348099490468159,0.00206873257547285,0.5070939274115751,0.03338413442733812,0.08531996388083862
feature_65,cntrl,0.05706326002383096,0.039180991599337106,0.04687414254217622,0.0034442966086633887,0.4655347680880074,0.029957666310971597,0.07275436101961823
feature_66,alz,0.02307857304654124,0.025444628138735395,0.016479158507147373,0.001011182491111189,0.7157686471839501,0.009907339777034764,0.027490078468957905
feature_66,cntrl,0.03346366921212532,0.03674694504237977,0.02216389700769291,0.0012077934881447772,0.6752645407040617,0.012596618968664347,0.040458592524621015
feature_67,alz,0.004863294407964309,0.004294371695308323,0.003781977726319298,0.0002942367063394491,0.17769346534891564,0.002434707058439375,0.0058728341494928
feature_67,cntrl,0.005416755200314964,0.0040268205874761254,0.00437184654282854,0.00026851014911785805,0.08686414778359292,0.002844413646260327,0.006766556834299
feature_68,alz,0.9189185920046404,0.05525779317786569,0.9321809732347013,0.2134042049969967,0.9974774200257523,0.8972479028007478,0.9563520150441647
feature_68,cntrl,0.9179799929280854,0.05411261963521247,0.9314271979314352,0.21567302776734912,0.9947525878570337,0.8958353569590884,0.9555406574726688
feature_69,alz,0.05762079710477475,0.04038308392030372,0.047202334440233744,0.0012161447056145208,0.5410562547090473,0.029638521856083032,0.07387858872437164
feature_69,cntrl,0.055248600717076504,0.03824043632304748,0.04536066364274372,0.003078447606773826,0.4489807524790185,0.0288243060109616,0.07077745015109521
feature_70,alz,0.018765127957338545,0.0180643334320392,0.014363756637228978,0.0008517329876445629,0.4796458303633894,0.008858971016642781,0.023123003449104708
feature_70,cntrl,0.02193254287170683,0.021093656559272075,0.016244717660220422,0.0009881420357216067,0.556037213583878,0.009839103681211447,0.027117796647929467
feature_71,alz,0.004695482933246072,0.004671785695533376,0.003595644854288836,0.0003149077831516906,0.198748845799549,0.0023052178040610305,0.0055913736355830915
feature_71,cntrl,0.004838863483131173,0.003836044989573138,0.0038111271411721288,0.00024738659196943185,0.06403786138778386,0.002470985878258802,0.005969867861121539
feature_72,alz,0.9096592409557491,0.062209218350690786,0.9250372413149437,0.13336351426871806,0.9923596171817449,0.884834421741241,0.9520135000991617
feature_72,cntrl,0.8904741906950572,0.07947750606414629,0.911870660699674,0.09139264672873569,0.9945842179382965,0.8599346377800998,0.944833596059431
feature_73,alz,0.060024806404660284,0.04173776245016968,0.0489509373405128,0.0032672032171131866,0.37258017813402633,0.03088603094409112,0.07721657937944684
feature_73,cntrl,0.056178880029116585,0.03869641229133569,0.0462635907165372,0.0030694696661063684,0.47158187445456695,0.029404527325907887,0.071496747366489
feature_74,alz,0.02585200221309506,0.031047576319221264,0.01713300772208849,0.0006187253715325007,0.6083944072762647,0.010120386912107055,0.029987000270949957
feature_74,cntrl,0.048041922208887616,0.05516182112341673,0.02925394673551764,0.0013159488179561535,0.8765541397688149,0.015260270089732571,0.05925132095961293
feature_75,alz,0.004463950426495324,0.003563492394818979,0.003568432705125977,0.00025410668223756346,0.07443415358631408,0.0023448954937969036,0.005453725563597778
feature_75,cntrl,0.0053050070669385585,0.003757802252278497,0.004353080005667051,0.0002757211077336553,0.0750539568629083,0.0028557758480048465,0.006627248246633039
feature_76,alz,-5.950205780483968e-05,0.00028566127332653023,-3.200890029231204e-05,-0.00329490749656479,0.003374890133791014,-0.0001249677049886537,4.560605345679314e-05
feature_76,cntrl,-3.543996290135529e-06,0.00020619626872236314,-7.085671006799297e-06,-0.003249273433596353,0.0021603600915633065,-8.124794477958985e-05,7.345386081399875e-05
feature_77,alz,-3.627359474133611e-05,0.00026971775447011615,-4.2296996036026975e-05,-0.0033890786676070116,0.0035685655687549443,-0.00012104759818629213,3.3392077579885856e-05
feature_77,cntrl,-3.6858666270736775e-05,0.00020668701924409318,-3.1305038367327964e-05,-0.003506796348007578,0.0022425405684947013,-0.00011047458687375023,4.017445128755042e-05
feature_78,alz,-1.355660703033446e-05,0.00027035698782463386,-1.1039223812644598e-05,-0.003227635515125333,0.0033686095501761844,-7.983096941366422e-05,5.157508631848757e-05
feature_78,cntrl,-2.7680326335268885e-06,0.00019684519882427507,-7.978632687728136e-06,-0.0036134857686021815,0.0012269868915514657,-7.589476149341093e-05,6.399546839061537e-05
feature_79,alz,1.9250069788444016e-05,0.0002919554000399668,-1.5545618468963821e-06,-0.0032053490056108427,0.0037713217391205337,-7.004667473435003e-05,7.682202501220753e-05
feature_79,cntrl,-5.995464666404212e-06,0.00024214668509366235,-1.862723769464943e-06,-0.0034680508241901227,0.001339936331508161,-7.444468570727455e-05,7.674374055417676e-05
feature_80,alz,-4.1643881212403635e-07,0.00023704452679358892,-1.1978008883703072e-06,-0.0032237808583340266,0.003308715153439374,-5.1354710073946795e-05,4.5688547225494045e-05
feature_80,cntrl,-1.9971304029050026e-05,0.00014241000137340862,-1.746706565327044e-05,-0.0033024738390552135,0.0007379586524429675,-6.602212938406244e-05,2.917945407776734e-05
feature_81,alz,9.980961949632879e-06,0.0002390929288857112,1.2016074346114114e-06,-0.0032411796107282643,0.003332457850202729,-4.6237043506697287e-05,5.095434051303368e-05
feature_81,cntrl,1.0712864833334195e-05,0.0001392446840596358,1.6832787092251433e-05,-0.0031743839718833275,0.000559546865688174,-2.9524668127020384e-05,6.388496364194459e-05
feature_82,alz,3.342694969431966e-05,0.00031720011001423347,2.11627453296364e-05,-0.003372627428068787,0.0034923357896493486,-5.3500171302716626e-05,0.00010674119004497997
feature_82,cntrl,2.917233565989153e-07,0.00019874426872018537,5.811717889493183e-06,-0.0033532099368650064,0.0022146991080653263,-7.337681011272858e-05,8.689293161064367e-05
feature_83,alz,-5.888133367738625e-06,0.0002782734786166388,-4.081913911605344e-06,-0.0033118471474746,0.003411049160422999,-8.242694554084305e-05,7.959794106680421e-05
feature_83,cntrl,-4.691787085305166e-05,0.0002009708381588801,-3.45935712683447e-05,-0.0031749342560688705,0.002133708133542482,-0.00014717847106077132,3.5340078922091603e-05
feature_84,alz,2.6154395156857615e-05,0.00028874748038688143,1.6367766366332154e-05,-0.0032882967344686873,0.003356381179311449,-5.939285665258099e-05,9.898587905685556e-05
feature_84,cntrl,2.9649865664839054e-05,0.00022489055308481107,6.986487029672543e-06,-0.0033595249325970183,0.002193798531529111,-6.782460370197206e-05,9.639623235254427e-05
feature_85,alz,-1.3374774702476399e-05,0.0004029886162487414,-1.5207178416846198e-05,-0.0032801111433523487,0.003329899856963847,-0.0001370647032684997,0.0001038505716343906
feature_85,cntrl,2.5654507583249677e-06,0.00032727036936485316,1.0296357035080961e-05,-0.003613435021183794,0.0024895946808572928,-9.535246009448621e-05,0.00013078343032821665
feature_86,alz,-1.7980190749238095e-05,0.00031623989631744437,-1.6329315471220303e-05,-0.0032557054411642243,0.0036120953379713003,-9.251621579202629e-05,5.61782189166244e-05
feature_86,cntrl,-1.6108493133387632e-05,0.00023062979700308039,-2.7912063446940806e-06,-0.0034474016345873585,0.003278374329060574,-7.68143946405731e-05,6.833707327794265e-05
feature_87,alz,2.9895312463100483e-05,0.00030484588102369463,1.8971727399489305e-06,-0.003128645453812042,0.0035548061219278296,-6.448200879509571e-05,7.68362889118309e-05
feature_87,cntrl,1.593866291924347e-05,0.0002753179154817845,-4.078758284737476e-06,-0.003590715922457944,0.002351244889312073,-7.783674337179322e-05,8.012623461487291e-05
feature_88,alz,1.45112259468576e-05,0.0002628441656607057,3.960575928535563e-06,-0.0031584542921906226,0.0035642802745760632,-5.848908086541015e-05,6.803424662863866e-05
feature_88,cntrl,9.070960128182703e-06,0.00017799562230714342,4.648918628692627e-06,-0.0033180927884014825,0.000794940176316375,-6.0924340349765394e-05,8.250964091889942e-05
feature_89,alz,-3.63004611027868e-06,0.00030971660337313886,-6.343416294838741e-07,-0.0032743194966376584,0.003259696725620419,-6.833416090287184e-05,6.450884862060471e-05
feature_89,cntrl,-1.8861430248185947e-06,0.0002829170437929549,-8.98710635580435e-06,-0.0034106938148005497,0.003270288411078812,-7.233595293160678e-05,6.016829970772866e-05
feature_90,alz,5.857740922599811e-06,0.0002601355237821965,1.04489417095172e-07,-0.003369241827063208,0.0033768001181178693,-6.375056343869635e-05,6.238946077445997e-05
feature_90,cntrl,8.768634754842761e-06,0.0001667410484772023,5.638690691801167e-06,-0.0034000983393883246,0.0020421305118690407,-5.478991939964331e-05,7.71152206706969e-05
feature_91,alz,7.628669475032499e-05,0.0002816734519083777,4.246966637141859e-05,-0.0031198688179234677,0.0035722488554180026,-2.423532177594246e-05,0.0001304291258436453
feature_91,cntrl,5.118880295626055e-06,0.00020958073049083463,1.0504488475556218e-05,-0.003537678168981096,0.0019583707991059347,-7.826477773248316e-05,0.00010335002653111147
feature_92,alz,-1.8539940112635962e-05,0.0002478693726805978,-1.6158985412136702e-05,-0.003168745803578864,0.0035414697654363235,-9.26825572960699e-05,4.412889717103321e-05
feature_92,cntrl,-4.2709062380956616e-05,0.0002295529694361811,-2.3220195981202964e-05,-0.003275400156406146,0.0021172394661696887,-0.00011140592787728001,5.5897808191221924e-05
feature_93,alz,-1.2654030913491377e-05,0.0002577119135449999,-1.03399815043952e-05,-0.0032778466373979847,0.0034222016212824267,-7.641400923822657e-05,5.0827977851777774e-05
feature_93,cntrl,1.0824735214726354e-05,0.00017353888274028489,8.070304056869042e-06,-0.0031616097406416553,0.0020713559311695846,-5.6323922719104055e-05,8.068727029176016e-05
feature_94,alz,1.9190078467829152e-05,0.00025528838398257864,1.2579405803230907e-05,-0.0032095043733864925,0.00356717762686204,-5.366401034796102e-05,8.306631489756264e-05
feature_94,cntrl,-2.164129187647661e-05,0.00017836848198905537,-1.1668294373907141e-05,-0.003309403594218437,0.0019298647247863404,-9.673976597999987e-05,5.8841417908986186e-05
