fold_name,fold_id,accuracy,test_f1,test_precision,test_recall,train_accuracy,task_id,path
sub-3_sub-60,37,0.30029585798816566,0.13870320630625174,0.09017760232484856,0.30029585798816566,0.9842600037108046,MLP_(Neural_Network)_37_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-3_sub-60/task_MLP_(Neural_Network)_37_8410/results.json
sub-30_sub-54,32,0.3822843822843823,0.2114490343832671,0.14614134893855174,0.3822843822843823,0.9815586515735788,MLP_(Neural_Network)_32_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-30_sub-54/task_MLP_(Neural_Network)_32_8410/results.json
sub-3_sub-62,38,0.38287153652392947,0.33312558695272343,0.8192249955474137,0.38287153652392947,0.9825574177529485,MLP_(Neural_Network)_38_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-3_sub-62/task_MLP_(Neural_Network)_38_8410/results.json
sub-1_sub-65,0,0.4118279569892473,0.24025911275991124,0.16960226615793733,0.4118279569892473,0.9803640443834933,MLP_(Neural_Network)_0_0169,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-1_sub-65/task_MLP_(Neural_Network)_0_0169/results.json
sub-6_sub-54,43,0.4354669464847849,0.2832978958118938,0.3798376588048769,0.4354669464847849,0.9815351985278064,MLP_(Neural_Network)_43_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-6_sub-54/task_MLP_(Neural_Network)_43_8410/results.json
sub-11_sub-54,0,0.43630573248407645,0.27123942018253405,0.4319794854826702,0.43630573248407645,0.9835370416562734,MLP_(Neural_Network)_0_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-11_sub-54/task_MLP_(Neural_Network)_0_8410/results.json
sub-11_sub-59,1,0.439701173959445,0.26857951619168474,0.19333712238131415,0.439701173959445,0.98360195778907,MLP_(Neural_Network)_1_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-11_sub-59/task_MLP_(Neural_Network)_1_8410/results.json
sub-1_sub-61,20,0.46136618141097424,0.32491203494527804,0.7612306105097258,0.46136618141097424,0.9840602720961364,MLP_(Neural_Network)_20_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-1_sub-61/task_MLP_(Neural_Network)_20_8410/results.json
sub-5_sub-38,40,0.46146341463414636,0.3000744071419731,0.7537664580185625,0.46146341463414636,0.9857763606239645,MLP_(Neural_Network)_40_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-5_sub-38/task_MLP_(Neural_Network)_40_8410/results.json
sub-28_sub-38,27,0.492151431209603,0.3346420066787467,0.7524652362745781,0.492151431209603,0.9840906955623062,MLP_(Neural_Network)_27_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-28_sub-38/task_MLP_(Neural_Network)_27_8410/results.json
sub-13_sub-59,2,0.4966442953020134,0.32961146055918383,0.2466555560560335,0.4966442953020134,0.9840793218854587,MLP_(Neural_Network)_2_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-13_sub-59/task_MLP_(Neural_Network)_2_8410/results.json
sub-24_sub-48,25,0.5067698259187621,0.36000163663263113,0.7545997656049013,0.5067698259187621,0.9848030018761726,MLP_(Neural_Network)_25_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-24_sub-48/task_MLP_(Neural_Network)_25_8410/results.json
sub-35_sub-50,35,0.5092213114754098,0.34362931677295133,0.2593063440607363,0.5092213114754098,0.9829265247518572,MLP_(Neural_Network)_35_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-35_sub-50/task_MLP_(Neural_Network)_35_8410/results.json
sub-8_sub-37,47,0.5095338983050848,0.38304736315526294,0.7601804822838328,0.5095338983050848,0.9846273776114749,MLP_(Neural_Network)_47_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-8_sub-37/task_MLP_(Neural_Network)_47_8410/results.json
sub-24_sub-55,26,0.5106589147286822,0.367154516315782,0.7553294573643411,0.5106589147286822,0.9805202926646238,MLP_(Neural_Network)_26_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-24_sub-55/task_MLP_(Neural_Network)_26_8410/results.json
sub-30_sub-49,31,0.51357733175915,0.4473316293195089,0.7843964389418935,0.51357733175915,0.9814406068330899,MLP_(Neural_Network)_31_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-30_sub-49/task_MLP_(Neural_Network)_31_8410/results.json
sub-18_sub-41,12,0.5136804942630185,0.37121942152069937,0.7555234975672396,0.5136804942630185,0.983626611461372,MLP_(Neural_Network)_12_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-18_sub-41/task_MLP_(Neural_Network)_12_8410/results.json
sub-18_sub-59,16,0.5147874306839186,0.3498921279938288,0.26500609879015036,0.5147874306839186,0.984091193786797,MLP_(Neural_Network)_16_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-18_sub-59/task_MLP_(Neural_Network)_16_8410/results.json
sub-15_sub-41,6,0.5162671232876712,0.3916698934086743,0.5537435502742777,0.5162671232876712,0.9793694655529737,MLP_(Neural_Network)_6_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-15_sub-41/task_MLP_(Neural_Network)_6_8410/results.json
sub-22_sub-40,22,0.5165829145728643,0.37917614536374583,0.7567932638398606,0.5165829145728643,0.9839157999937537,MLP_(Neural_Network)_22_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-22_sub-40/task_MLP_(Neural_Network)_22_8410/results.json
sub-14_sub-58,4,0.519193857965451,0.3610800294517165,0.751707252906869,0.519193857965451,0.9879582134367572,MLP_(Neural_Network)_4_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-14_sub-58/task_MLP_(Neural_Network)_4_8410/results.json
sub-16_sub-42,10,0.5235191637630662,0.3734756648647958,0.7535588967035806,0.5235191637630662,0.9825519362329755,MLP_(Neural_Network)_10_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-16_sub-42/task_MLP_(Neural_Network)_10_8410/results.json
sub-14_sub-61,5,0.5253588516746411,0.37588619928847966,0.7537022169213705,0.5253588516746411,0.986674591010041,MLP_(Neural_Network)_5_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-14_sub-61/task_MLP_(Neural_Network)_5_8410/results.json
sub-15_sub-61,8,0.5272232304900182,0.4389634539906772,0.49801090933739794,0.5272232304900182,0.9847392830283279,MLP_(Neural_Network)_8_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-15_sub-61/task_MLP_(Neural_Network)_8_8410/results.json
sub-19_sub-63,19,0.5272407732864675,0.36403275485832043,0.2779828330157122,0.5272407732864675,0.9790437947044799,MLP_(Neural_Network)_19_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-19_sub-63/task_MLP_(Neural_Network)_19_8410/results.json
sub-7_sub-58,46,0.5330049261083744,0.4023264015164038,0.7584180269481203,0.5330049261083744,0.9827494609206537,MLP_(Neural_Network)_46_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-7_sub-58/task_MLP_(Neural_Network)_46_8410/results.json
sub-21_sub-63,21,0.5331588132635253,0.373646244140702,0.751671529714981,0.5331588132635253,0.9826785490146855,MLP_(Neural_Network)_21_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-21_sub-63/task_MLP_(Neural_Network)_21_8410/results.json
sub-35_sub-39,34,0.5453686200378072,0.44892122767029163,0.7689654439251433,0.5453686200378072,0.9856677932156716,MLP_(Neural_Network)_34_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-35_sub-39/task_MLP_(Neural_Network)_34_8410/results.json
sub-28_sub-47,28,0.5556631171345595,0.44164662191182374,0.7633521489423366,0.5556631171345595,0.9833651230418061,MLP_(Neural_Network)_28_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-28_sub-47/task_MLP_(Neural_Network)_28_8410/results.json
sub-15_sub-51,7,0.5583501006036218,0.42678277541296844,0.3453952555458141,0.5583501006036218,0.9833853841349157,MLP_(Neural_Network)_7_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-15_sub-51/task_MLP_(Neural_Network)_7_8410/results.json
sub-6_sub-49,42,0.559447983014862,0.48891836009538026,0.7579647982284003,0.559447983014862,0.9821963083063108,MLP_(Neural_Network)_42_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-6_sub-49/task_MLP_(Neural_Network)_42_8410/results.json
sub-18_sub-62,17,0.5653310104529616,0.4737812768286055,0.7707285727483898,0.5653310104529616,0.9810770099792883,MLP_(Neural_Network)_17_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-18_sub-62/task_MLP_(Neural_Network)_17_8410/results.json
sub-2_sub-54,30,0.5716999050332384,0.5346273409064582,0.6085173110511927,0.5716999050332384,0.9834798660867933,MLP_(Neural_Network)_30_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-2_sub-54/task_MLP_(Neural_Network)_30_8410/results.json
sub-4_sub-44,39,0.5718418514946962,0.5109640182492705,0.7837729751695623,0.5718418514946962,0.9827688651218063,MLP_(Neural_Network)_39_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-4_sub-44/task_MLP_(Neural_Network)_39_8410/results.json
sub-24_sub-42,24,0.5754451733833177,0.4978632889501985,0.7762002218774274,0.5754451733833177,0.9842864744733465,MLP_(Neural_Network)_24_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-24_sub-42/task_MLP_(Neural_Network)_24_8410/results.json
sub-18_sub-51,14,0.5808133472367049,0.42679819843119343,0.3373441443283051,0.5808133472367049,0.9832163469037591,MLP_(Neural_Network)_14_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-18_sub-51/task_MLP_(Neural_Network)_14_8410/results.json
sub-18_sub-57,15,0.5824074074074074,0.4843140138554535,0.7692469503233392,0.5824074074074074,0.9834345838291476,MLP_(Neural_Network)_15_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-18_sub-57/task_MLP_(Neural_Network)_15_8410/results.json
sub-33_sub-56,33,0.5871446229913473,0.44083614437790253,0.7586541950322552,0.5871446229913473,0.9777984784971278,MLP_(Neural_Network)_33_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-33_sub-56/task_MLP_(Neural_Network)_33_8410/results.json
sub-18_sub-44,13,0.588957055214724,0.5119511164283355,0.776850954926512,0.588957055214724,0.983434254698334,MLP_(Neural_Network)_13_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-18_sub-44/task_MLP_(Neural_Network)_13_8410/results.json
sub-36_sub-44,36,0.5908691834942933,0.5155620319413922,0.7776027393137441,0.5908691834942933,0.9840313725490196,MLP_(Neural_Network)_36_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-36_sub-44/task_MLP_(Neural_Network)_36_8410/results.json
sub-17_sub-62,11,0.5910290237467019,0.5194827593285128,0.7791314015486639,0.5910290237467019,0.9822442513410923,MLP_(Neural_Network)_11_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-17_sub-62/task_MLP_(Neural_Network)_11_8410/results.json
sub-14_sub-44,3,0.6050044682752458,0.5431867045772555,0.7801249589453343,0.6050044682752458,0.9852955008622041,MLP_(Neural_Network)_3_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-14_sub-44/task_MLP_(Neural_Network)_3_8410/results.json
sub-7_sub-48,44,0.6123432979749277,0.548514266408263,0.7835938410673222,0.6123432979749277,0.985333208243425,MLP_(Neural_Network)_44_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-7_sub-48/task_MLP_(Neural_Network)_44_8410/results.json
sub-23_sub-56,23,0.6129411764705882,0.4776311995172344,0.7645392156862745,0.6129411764705882,0.9832110434025618,MLP_(Neural_Network)_23_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-23_sub-56/task_MLP_(Neural_Network)_23_8410/results.json
sub-19_sub-39,18,0.615848406546081,0.5411686816436663,0.7796453574834117,0.615848406546081,0.9845540451448843,MLP_(Neural_Network)_18_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-19_sub-39/task_MLP_(Neural_Network)_18_8410/results.json
sub-2_sub-39,29,0.6549815498154982,0.618133470232541,0.7791679638697719,0.6549815498154982,0.984184152834325,MLP_(Neural_Network)_29_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-2_sub-39/task_MLP_(Neural_Network)_29_8410/results.json
sub-5_sub-56,41,0.6803482587064676,0.6173866005465851,0.7941301112167692,0.6803482587064676,0.9798509779571561,MLP_(Neural_Network)_41_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-5_sub-56/task_MLP_(Neural_Network)_41_8410/results.json
sub-8_sub-49,48,0.685031185031185,0.6602417374735049,0.8129608779742827,0.685031185031185,0.9827779857731187,MLP_(Neural_Network)_48_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-8_sub-49/task_MLP_(Neural_Network)_48_8410/results.json
sub-7_sub-49,45,0.750730282375852,0.7350128461441825,0.834255213935776,0.750730282375852,0.9827429893394192,MLP_(Neural_Network)_45_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-7_sub-49/task_MLP_(Neural_Network)_45_8410/results.json
sub-15_sub-64,9,0.8271929824561404,0.8237211761885515,0.8465697672951624,0.8271929824561404,0.9829014243584112,MLP_(Neural_Network)_9_8410,/Users/user/projects/eeg-full-pipeline/data/HPC_All_Data/grid_50_random_folds/PCA_L_2_ml_results/MLP_(Neural_Network)/sub-15_sub-64/task_MLP_(Neural_Network)_9_8410/results.json
