Subject,Fold,Model,Accuracy
sub-1,sub-1_sub-11_sub-28_sub-41_sub-45_sub-47,KNN,0.7259
sub-1,sub-1_sub-11_sub-28_sub-41_sub-45_sub-47,XGBoost,0.5376
sub-1,sub-1_sub-11_sub-28_sub-41_sub-45_sub-47,SVM,0.7310
sub-1,sub-1_sub-11_sub-28_sub-41_sub-45_sub-47,MLP_(Neural_Network),0.5650
sub-1,sub-1_sub-6_sub-35_sub-44_sub-61_sub-64,KNN,0.6241
sub-1,sub-1_sub-6_sub-35_sub-44_sub-61_sub-64,XGBoost,0.5610
sub-1,sub-1_sub-6_sub-35_sub-44_sub-61_sub-64,SVM,0.6825
sub-1,sub-1_sub-6_sub-35_sub-44_sub-61_sub-64,MLP_(Neural_Network),0.6489
sub-2,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,KNN,0.6457
sub-2,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,XGBoost,0.5728
sub-2,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,SVM,0.7055
sub-2,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,MLP_(Neural_Network),0.6714
sub-2,sub-2_sub-15_sub-36_sub-37_sub-44_sub-55,KNN,0.6353
sub-2,sub-2_sub-15_sub-36_sub-37_sub-44_sub-55,XGBoost,0.6789
sub-2,sub-2_sub-15_sub-36_sub-37_sub-44_sub-55,SVM,0.6332
sub-2,sub-2_sub-15_sub-36_sub-37_sub-44_sub-55,MLP_(Neural_Network),0.7434
sub-2,sub-2_sub-8_sub-18_sub-41_sub-44_sub-60,KNN,0.7155
sub-2,sub-2_sub-8_sub-18_sub-41_sub-44_sub-60,XGBoost,0.6540
sub-2,sub-2_sub-8_sub-18_sub-41_sub-44_sub-60,SVM,0.6914
sub-2,sub-2_sub-8_sub-18_sub-41_sub-44_sub-60,MLP_(Neural_Network),0.6841
sub-2,sub-2_sub-13_sub-36_sub-54_sub-57_sub-59,KNN,0.6191
sub-2,sub-2_sub-13_sub-36_sub-54_sub-57_sub-59,XGBoost,0.5274
sub-2,sub-2_sub-13_sub-36_sub-54_sub-57_sub-59,SVM,0.6500
sub-2,sub-2_sub-13_sub-36_sub-54_sub-57_sub-59,MLP_(Neural_Network),0.6364
sub-2,sub-2_sub-8_sub-32_sub-48_sub-63_sub-65,KNN,0.6251
sub-2,sub-2_sub-8_sub-32_sub-48_sub-63_sub-65,XGBoost,0.6954
sub-2,sub-2_sub-8_sub-32_sub-48_sub-63_sub-65,SVM,0.5375
sub-2,sub-2_sub-8_sub-32_sub-48_sub-63_sub-65,MLP_(Neural_Network),0.7488
sub-3,sub-3_sub-17_sub-23_sub-51_sub-54_sub-60,KNN,0.6994
sub-3,sub-3_sub-17_sub-23_sub-51_sub-54_sub-60,XGBoost,0.7366
sub-3,sub-3_sub-17_sub-23_sub-51_sub-54_sub-60,SVM,0.6837
sub-3,sub-3_sub-17_sub-23_sub-51_sub-54_sub-60,MLP_(Neural_Network),0.6949
sub-3,sub-3_sub-15_sub-21_sub-39_sub-45_sub-49,KNN,0.6704
sub-3,sub-3_sub-15_sub-21_sub-39_sub-45_sub-49,XGBoost,0.7184
sub-3,sub-3_sub-15_sub-21_sub-39_sub-45_sub-49,SVM,0.6604
sub-3,sub-3_sub-15_sub-21_sub-39_sub-45_sub-49,MLP_(Neural_Network),0.7667
sub-4,sub-4_sub-6_sub-8_sub-41_sub-42_sub-57,KNN,0.6903
sub-4,sub-4_sub-6_sub-8_sub-41_sub-42_sub-57,XGBoost,0.7087
sub-4,sub-4_sub-6_sub-8_sub-41_sub-42_sub-57,SVM,0.7960
sub-4,sub-4_sub-16_sub-20_sub-44_sub-55_sub-65,KNN,0.6780
sub-4,sub-4_sub-16_sub-20_sub-44_sub-55_sub-65,XGBoost,0.7836
sub-4,sub-4_sub-16_sub-20_sub-44_sub-55_sub-65,SVM,0.6722
sub-4,sub-4_sub-16_sub-20_sub-44_sub-55_sub-65,MLP_(Neural_Network),0.8260
sub-4,sub-4_sub-11_sub-26_sub-37_sub-45_sub-49,KNN,0.7288
sub-4,sub-4_sub-11_sub-26_sub-37_sub-45_sub-49,XGBoost,0.7933
sub-4,sub-4_sub-11_sub-26_sub-37_sub-45_sub-49,SVM,0.6743
sub-4,sub-4_sub-11_sub-26_sub-37_sub-45_sub-49,MLP_(Neural_Network),0.7947
sub-4,sub-4_sub-5_sub-15_sub-38_sub-39_sub-65,KNN,0.7058
sub-4,sub-4_sub-5_sub-15_sub-38_sub-39_sub-65,XGBoost,0.6674
sub-4,sub-4_sub-5_sub-15_sub-38_sub-39_sub-65,SVM,0.6142
sub-4,sub-4_sub-5_sub-15_sub-38_sub-39_sub-65,MLP_(Neural_Network),0.7744
sub-4,sub-4_sub-7_sub-26_sub-47_sub-60_sub-62,KNN,0.8264
sub-4,sub-4_sub-7_sub-26_sub-47_sub-60_sub-62,XGBoost,0.8608
sub-4,sub-4_sub-7_sub-26_sub-47_sub-60_sub-62,SVM,0.6926
sub-4,sub-4_sub-7_sub-26_sub-47_sub-60_sub-62,MLP_(Neural_Network),0.8781
sub-5,sub-5_sub-6_sub-32_sub-41_sub-54_sub-61,KNN,0.6284
sub-5,sub-5_sub-6_sub-32_sub-41_sub-54_sub-61,XGBoost,0.5736
sub-5,sub-5_sub-6_sub-32_sub-41_sub-54_sub-61,SVM,0.5382
sub-5,sub-5_sub-6_sub-32_sub-41_sub-54_sub-61,MLP_(Neural_Network),0.6173
sub-5,sub-4_sub-5_sub-15_sub-38_sub-39_sub-65,KNN,0.7058
sub-5,sub-4_sub-5_sub-15_sub-38_sub-39_sub-65,XGBoost,0.6674
sub-5,sub-4_sub-5_sub-15_sub-38_sub-39_sub-65,SVM,0.6142
sub-5,sub-4_sub-5_sub-15_sub-38_sub-39_sub-65,MLP_(Neural_Network),0.7744
sub-5,sub-5_sub-25_sub-28_sub-49_sub-51_sub-56,KNN,0.6455
sub-5,sub-5_sub-25_sub-28_sub-49_sub-51_sub-56,XGBoost,0.6042
sub-5,sub-5_sub-25_sub-28_sub-49_sub-51_sub-56,SVM,0.6511
sub-5,sub-5_sub-25_sub-28_sub-49_sub-51_sub-56,MLP_(Neural_Network),0.6127
sub-5,sub-5_sub-13_sub-24_sub-38_sub-44_sub-58,KNN,0.7665
sub-5,sub-5_sub-13_sub-24_sub-38_sub-44_sub-58,XGBoost,0.6792
sub-5,sub-5_sub-13_sub-24_sub-38_sub-44_sub-58,SVM,0.6747
sub-5,sub-5_sub-13_sub-24_sub-38_sub-44_sub-58,MLP_(Neural_Network),0.7267
sub-5,sub-5_sub-29_sub-36_sub-38_sub-40_sub-57,KNN,0.6599
sub-5,sub-5_sub-29_sub-36_sub-38_sub-40_sub-57,XGBoost,0.6557
sub-5,sub-5_sub-29_sub-36_sub-38_sub-40_sub-57,SVM,0.6375
sub-5,sub-5_sub-29_sub-36_sub-38_sub-40_sub-57,MLP_(Neural_Network),0.7269
sub-5,sub-5_sub-22_sub-33_sub-44_sub-45_sub-58,KNN,0.6331
sub-5,sub-5_sub-22_sub-33_sub-44_sub-45_sub-58,XGBoost,0.5998
sub-5,sub-5_sub-22_sub-33_sub-44_sub-45_sub-58,SVM,0.6401
sub-5,sub-5_sub-11_sub-18_sub-44_sub-54_sub-60,KNN,0.7342
sub-5,sub-5_sub-11_sub-18_sub-44_sub-54_sub-60,XGBoost,0.6961
sub-5,sub-5_sub-11_sub-18_sub-44_sub-54_sub-60,SVM,0.7474
sub-5,sub-5_sub-11_sub-18_sub-44_sub-54_sub-60,MLP_(Neural_Network),0.7425
sub-6,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,KNN,0.6457
sub-6,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,XGBoost,0.5728
sub-6,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,SVM,0.7055
sub-6,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,MLP_(Neural_Network),0.6714
sub-6,sub-6_sub-15_sub-19_sub-40_sub-49_sub-64,KNN,0.6643
sub-6,sub-6_sub-15_sub-19_sub-40_sub-49_sub-64,XGBoost,0.8132
sub-6,sub-6_sub-15_sub-19_sub-40_sub-49_sub-64,SVM,0.7608
sub-6,sub-4_sub-6_sub-8_sub-41_sub-42_sub-57,KNN,0.6903
sub-6,sub-4_sub-6_sub-8_sub-41_sub-42_sub-57,XGBoost,0.7087
sub-6,sub-4_sub-6_sub-8_sub-41_sub-42_sub-57,SVM,0.7960
sub-6,sub-5_sub-6_sub-32_sub-41_sub-54_sub-61,KNN,0.6284
sub-6,sub-5_sub-6_sub-32_sub-41_sub-54_sub-61,XGBoost,0.5736
sub-6,sub-5_sub-6_sub-32_sub-41_sub-54_sub-61,SVM,0.5382
sub-6,sub-5_sub-6_sub-32_sub-41_sub-54_sub-61,MLP_(Neural_Network),0.6173
sub-6,sub-6_sub-7_sub-35_sub-38_sub-50_sub-55,KNN,0.6303
sub-6,sub-6_sub-7_sub-35_sub-38_sub-50_sub-55,XGBoost,0.6556
sub-6,sub-6_sub-7_sub-35_sub-38_sub-50_sub-55,SVM,0.5391
sub-6,sub-6_sub-7_sub-35_sub-38_sub-50_sub-55,MLP_(Neural_Network),0.6420
sub-6,sub-6_sub-8_sub-25_sub-46_sub-54_sub-63,KNN,0.5780
sub-6,sub-6_sub-8_sub-25_sub-46_sub-54_sub-63,XGBoost,0.5649
sub-6,sub-6_sub-8_sub-25_sub-46_sub-54_sub-63,SVM,0.4986
sub-6,sub-6_sub-8_sub-25_sub-46_sub-54_sub-63,MLP_(Neural_Network),0.5265
sub-6,sub-1_sub-6_sub-35_sub-44_sub-61_sub-64,KNN,0.6241
sub-6,sub-1_sub-6_sub-35_sub-44_sub-61_sub-64,XGBoost,0.5610
sub-6,sub-1_sub-6_sub-35_sub-44_sub-61_sub-64,SVM,0.6825
sub-6,sub-1_sub-6_sub-35_sub-44_sub-61_sub-64,MLP_(Neural_Network),0.6489
sub-7,sub-7_sub-14_sub-22_sub-39_sub-40_sub-49,KNN,0.7745
sub-7,sub-7_sub-14_sub-22_sub-39_sub-40_sub-49,XGBoost,0.7630
sub-7,sub-7_sub-14_sub-22_sub-39_sub-40_sub-49,SVM,0.8364
sub-7,sub-6_sub-7_sub-35_sub-38_sub-50_sub-55,KNN,0.6303
sub-7,sub-6_sub-7_sub-35_sub-38_sub-50_sub-55,XGBoost,0.6556
sub-7,sub-6_sub-7_sub-35_sub-38_sub-50_sub-55,SVM,0.5391
sub-7,sub-6_sub-7_sub-35_sub-38_sub-50_sub-55,MLP_(Neural_Network),0.6420
sub-7,sub-7_sub-13_sub-16_sub-43_sub-51_sub-54,KNN,0.6555
sub-7,sub-7_sub-13_sub-16_sub-43_sub-51_sub-54,XGBoost,0.6484
sub-7,sub-7_sub-13_sub-16_sub-43_sub-51_sub-54,SVM,0.6325
sub-7,sub-7_sub-13_sub-16_sub-43_sub-51_sub-54,MLP_(Neural_Network),0.6468
sub-7,sub-4_sub-7_sub-26_sub-47_sub-60_sub-62,KNN,0.8264
sub-7,sub-4_sub-7_sub-26_sub-47_sub-60_sub-62,XGBoost,0.8608
sub-7,sub-4_sub-7_sub-26_sub-47_sub-60_sub-62,SVM,0.6926
sub-7,sub-4_sub-7_sub-26_sub-47_sub-60_sub-62,MLP_(Neural_Network),0.8781
sub-8,sub-4_sub-6_sub-8_sub-41_sub-42_sub-57,KNN,0.6903
sub-8,sub-4_sub-6_sub-8_sub-41_sub-42_sub-57,XGBoost,0.7087
sub-8,sub-4_sub-6_sub-8_sub-41_sub-42_sub-57,SVM,0.7960
sub-8,sub-8_sub-18_sub-35_sub-47_sub-57_sub-61,KNN,0.6951
sub-8,sub-8_sub-18_sub-35_sub-47_sub-57_sub-61,XGBoost,0.7309
sub-8,sub-8_sub-18_sub-35_sub-47_sub-57_sub-61,SVM,0.6638
sub-8,sub-8_sub-18_sub-35_sub-47_sub-57_sub-61,MLP_(Neural_Network),0.7306
sub-8,sub-8_sub-29_sub-34_sub-39_sub-44_sub-47,KNN,0.6524
sub-8,sub-8_sub-29_sub-34_sub-39_sub-44_sub-47,XGBoost,0.6369
sub-8,sub-8_sub-29_sub-34_sub-39_sub-44_sub-47,SVM,0.7596
sub-8,sub-8_sub-29_sub-34_sub-39_sub-44_sub-47,MLP_(Neural_Network),0.7249
sub-8,sub-2_sub-8_sub-18_sub-41_sub-44_sub-60,KNN,0.7155
sub-8,sub-2_sub-8_sub-18_sub-41_sub-44_sub-60,XGBoost,0.6540
sub-8,sub-2_sub-8_sub-18_sub-41_sub-44_sub-60,SVM,0.6914
sub-8,sub-2_sub-8_sub-18_sub-41_sub-44_sub-60,MLP_(Neural_Network),0.6841
sub-8,sub-8_sub-19_sub-28_sub-37_sub-42_sub-51,KNN,0.6938
sub-8,sub-8_sub-19_sub-28_sub-37_sub-42_sub-51,XGBoost,0.6133
sub-8,sub-8_sub-19_sub-28_sub-37_sub-42_sub-51,SVM,0.7123
sub-8,sub-8_sub-19_sub-28_sub-37_sub-42_sub-51,MLP_(Neural_Network),0.7196
sub-8,sub-2_sub-8_sub-32_sub-48_sub-63_sub-65,KNN,0.6251
sub-8,sub-2_sub-8_sub-32_sub-48_sub-63_sub-65,XGBoost,0.6954
sub-8,sub-2_sub-8_sub-32_sub-48_sub-63_sub-65,SVM,0.5375
sub-8,sub-2_sub-8_sub-32_sub-48_sub-63_sub-65,MLP_(Neural_Network),0.7488
sub-8,sub-6_sub-8_sub-25_sub-46_sub-54_sub-63,KNN,0.5780
sub-8,sub-6_sub-8_sub-25_sub-46_sub-54_sub-63,XGBoost,0.5649
sub-8,sub-6_sub-8_sub-25_sub-46_sub-54_sub-63,SVM,0.4986
sub-8,sub-6_sub-8_sub-25_sub-46_sub-54_sub-63,MLP_(Neural_Network),0.5265
sub-9,sub-9_sub-12_sub-28_sub-44_sub-45_sub-51,KNN,0.6456
sub-9,sub-9_sub-12_sub-28_sub-44_sub-45_sub-51,XGBoost,0.4865
sub-9,sub-9_sub-12_sub-28_sub-44_sub-45_sub-51,SVM,0.5879
sub-9,sub-9_sub-31_sub-36_sub-42_sub-45_sub-53,KNN,0.5513
sub-9,sub-9_sub-31_sub-36_sub-42_sub-45_sub-53,XGBoost,0.5783
sub-9,sub-9_sub-31_sub-36_sub-42_sub-45_sub-53,SVM,0.5333
sub-9,sub-9_sub-31_sub-36_sub-42_sub-45_sub-53,MLP_(Neural_Network),0.6375
sub-10,sub-10_sub-32_sub-36_sub-38_sub-43_sub-46,KNN,0.5112
sub-10,sub-10_sub-32_sub-36_sub-38_sub-43_sub-46,XGBoost,0.5181
sub-10,sub-10_sub-32_sub-36_sub-38_sub-43_sub-46,SVM,0.5739
sub-10,sub-10_sub-32_sub-36_sub-38_sub-43_sub-46,MLP_(Neural_Network),0.5309
sub-10,sub-10_sub-17_sub-30_sub-41_sub-44_sub-60,KNN,0.6525
sub-10,sub-10_sub-17_sub-30_sub-41_sub-44_sub-60,XGBoost,0.5990
sub-10,sub-10_sub-17_sub-30_sub-41_sub-44_sub-60,SVM,0.6240
sub-10,sub-10_sub-17_sub-30_sub-41_sub-44_sub-60,MLP_(Neural_Network),0.6861
sub-11,sub-4_sub-11_sub-26_sub-37_sub-45_sub-49,KNN,0.7288
sub-11,sub-4_sub-11_sub-26_sub-37_sub-45_sub-49,XGBoost,0.7933
sub-11,sub-4_sub-11_sub-26_sub-37_sub-45_sub-49,SVM,0.6743
sub-11,sub-4_sub-11_sub-26_sub-37_sub-45_sub-49,MLP_(Neural_Network),0.7947
sub-11,sub-11_sub-25_sub-30_sub-45_sub-57_sub-59,KNN,0.5567
sub-11,sub-11_sub-25_sub-30_sub-45_sub-57_sub-59,XGBoost,0.5586
sub-11,sub-11_sub-25_sub-30_sub-45_sub-57_sub-59,SVM,0.5013
sub-11,sub-11_sub-25_sub-30_sub-45_sub-57_sub-59,MLP_(Neural_Network),0.6892
sub-11,sub-1_sub-11_sub-28_sub-41_sub-45_sub-47,KNN,0.7259
sub-11,sub-1_sub-11_sub-28_sub-41_sub-45_sub-47,XGBoost,0.5376
sub-11,sub-1_sub-11_sub-28_sub-41_sub-45_sub-47,SVM,0.7310
sub-11,sub-1_sub-11_sub-28_sub-41_sub-45_sub-47,MLP_(Neural_Network),0.5650
sub-11,sub-11_sub-34_sub-35_sub-37_sub-47_sub-56,KNN,0.7592
sub-11,sub-11_sub-34_sub-35_sub-37_sub-47_sub-56,XGBoost,0.8053
sub-11,sub-11_sub-34_sub-35_sub-37_sub-47_sub-56,SVM,0.8200
sub-11,sub-11_sub-34_sub-35_sub-37_sub-47_sub-56,MLP_(Neural_Network),0.7791
sub-11,sub-11_sub-27_sub-32_sub-43_sub-52_sub-64,KNN,0.7228
sub-11,sub-11_sub-27_sub-32_sub-43_sub-52_sub-64,XGBoost,0.6855
sub-11,sub-11_sub-27_sub-32_sub-43_sub-52_sub-64,SVM,0.7128
sub-11,sub-11_sub-27_sub-32_sub-43_sub-52_sub-64,MLP_(Neural_Network),0.6921
sub-11,sub-5_sub-11_sub-18_sub-44_sub-54_sub-60,KNN,0.7342
sub-11,sub-5_sub-11_sub-18_sub-44_sub-54_sub-60,XGBoost,0.6961
sub-11,sub-5_sub-11_sub-18_sub-44_sub-54_sub-60,SVM,0.7474
sub-11,sub-5_sub-11_sub-18_sub-44_sub-54_sub-60,MLP_(Neural_Network),0.7425
sub-12,sub-9_sub-12_sub-28_sub-44_sub-45_sub-51,KNN,0.6456
sub-12,sub-9_sub-12_sub-28_sub-44_sub-45_sub-51,XGBoost,0.4865
sub-12,sub-9_sub-12_sub-28_sub-44_sub-45_sub-51,SVM,0.5879
sub-12,sub-12_sub-17_sub-33_sub-40_sub-53_sub-64,KNN,0.7752
sub-12,sub-12_sub-17_sub-33_sub-40_sub-53_sub-64,XGBoost,0.7558
sub-12,sub-12_sub-17_sub-33_sub-40_sub-53_sub-64,SVM,0.8268
sub-12,sub-12_sub-17_sub-33_sub-40_sub-53_sub-64,MLP_(Neural_Network),0.7759
sub-13,sub-5_sub-13_sub-24_sub-38_sub-44_sub-58,KNN,0.7665
sub-13,sub-5_sub-13_sub-24_sub-38_sub-44_sub-58,XGBoost,0.6792
sub-13,sub-5_sub-13_sub-24_sub-38_sub-44_sub-58,SVM,0.6747
sub-13,sub-5_sub-13_sub-24_sub-38_sub-44_sub-58,MLP_(Neural_Network),0.7267
sub-13,sub-13_sub-20_sub-26_sub-48_sub-57_sub-58,KNN,0.7001
sub-13,sub-13_sub-20_sub-26_sub-48_sub-57_sub-58,XGBoost,0.7918
sub-13,sub-13_sub-20_sub-26_sub-48_sub-57_sub-58,SVM,0.7238
sub-13,sub-13_sub-20_sub-26_sub-48_sub-57_sub-58,MLP_(Neural_Network),0.7590
sub-13,sub-13_sub-20_sub-33_sub-41_sub-48_sub-61,KNN,0.6953
sub-13,sub-13_sub-20_sub-33_sub-41_sub-48_sub-61,XGBoost,0.6647
sub-13,sub-13_sub-20_sub-33_sub-41_sub-48_sub-61,SVM,0.6375
sub-13,sub-13_sub-20_sub-33_sub-41_sub-48_sub-61,MLP_(Neural_Network),0.6985
sub-13,sub-2_sub-13_sub-36_sub-54_sub-57_sub-59,KNN,0.6191
sub-13,sub-2_sub-13_sub-36_sub-54_sub-57_sub-59,XGBoost,0.5274
sub-13,sub-2_sub-13_sub-36_sub-54_sub-57_sub-59,SVM,0.6500
sub-13,sub-2_sub-13_sub-36_sub-54_sub-57_sub-59,MLP_(Neural_Network),0.6364
sub-13,sub-7_sub-13_sub-16_sub-43_sub-51_sub-54,KNN,0.6555
sub-13,sub-7_sub-13_sub-16_sub-43_sub-51_sub-54,XGBoost,0.6484
sub-13,sub-7_sub-13_sub-16_sub-43_sub-51_sub-54,SVM,0.6325
sub-13,sub-7_sub-13_sub-16_sub-43_sub-51_sub-54,MLP_(Neural_Network),0.6468
sub-14,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,KNN,0.6457
sub-14,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,XGBoost,0.5728
sub-14,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,SVM,0.7055
sub-14,sub-2_sub-6_sub-14_sub-44_sub-53_sub-56,MLP_(Neural_Network),0.6714
sub-14,sub-14_sub-21_sub-32_sub-49_sub-57_sub-65,KNN,0.7891
sub-14,sub-14_sub-21_sub-32_sub-49_sub-57_sub-65,XGBoost,0.8605
sub-14,sub-14_sub-21_sub-32_sub-49_sub-57_sub-65,SVM,0.8559
sub-14,sub-14_sub-21_sub-32_sub-49_sub-57_sub-65,MLP_(Neural_Network),0.8711
sub-14,sub-7_sub-14_sub-22_sub-39_sub-40_sub-49,KNN,0.7745
sub-14,sub-7_sub-14_sub-22_sub-39_sub-40_sub-49,XGBoost,0.7630
sub-14,sub-7_sub-14_sub-22_sub-39_sub-40_sub-49,SVM,0.8364
sub-14,sub-14_sub-28_sub-35_sub-59_sub-60_sub-61,KNN,0.6193
sub-14,sub-14_sub-28_sub-35_sub-59_sub-60_sub-61,XGBoost,0.5766
sub-14,sub-14_sub-28_sub-35_sub-59_sub-60_sub-61,SVM,0.5775
sub-14,sub-14_sub-28_sub-35_sub-59_sub-60_sub-61,MLP_(Neural_Network),0.5384
sub-14,sub-14_sub-32_sub-35_sub-41_sub-60_sub-65,KNN,0.6766
sub-14,sub-14_sub-32_sub-35_sub-41_sub-60_sub-65,XGBoost,0.7325
sub-14,sub-14_sub-32_sub-35_sub-41_sub-60_sub-65,SVM,0.5196
sub-14,sub-14_sub-32_sub-35_sub-41_sub-60_sub-65,MLP_(Neural_Network),0.8430
sub-15,sub-6_sub-15_sub-19_sub-40_sub-49_sub-64,KNN,0.6643
sub-15,sub-6_sub-15_sub-19_sub-40_sub-49_sub-64,XGBoost,0.8132
