experiment,subject_id,model,median_accuracy,mean_accuracy,n_folds
ANOVA_L_6_Random,sub-39,KNN,0.7041,0.6992,4
ANOVA_L_6_Random,sub-39,MLP_(Neural_Network),0.7255,0.7029,3
ANOVA_L_6_Random,sub-39,SVM,0.7255,0.7242,4
ANOVA_L_6_Random,sub-39,XGBoost,0.598,0.574,4
ANOVA_L_6_Random,sub-40,KNN,0.7323,0.7193,5
ANOVA_L_6_Random,sub-40,MLP_(Neural_Network),0.6831,0.689,3
ANOVA_L_6_Random,sub-40,SVM,0.626,0.6173,5
ANOVA_L_6_Random,sub-40,XGBoost,0.689,0.702,5
ANOVA_L_6_Random,sub-41,KNN,0.7543,0.7611,8
ANOVA_L_6_Random,sub-41,MLP_(Neural_Network),0.7188,0.714,7
ANOVA_L_6_Random,sub-41,SVM,0.1962,0.3655,8
ANOVA_L_6_Random,sub-41,XGBoost,0.507,0.5065,8
ANOVA_L_6_Random,sub-42,KNN,0.7678,0.7429,4
ANOVA_L_6_Random,sub-42,MLP_(Neural_Network),0.8719,0.8861,3
ANOVA_L_6_Random,sub-42,SVM,0.5623,0.6214,4
ANOVA_L_6_Random,sub-42,XGBoost,0.8647,0.8621,4
ANOVA_L_6_Random,sub-43,KNN,0.4049,0.4067,5
ANOVA_L_6_Random,sub-43,MLP_(Neural_Network),0.0951,0.1186,5
ANOVA_L_6_Random,sub-43,SVM,0.0261,0.0455,5
ANOVA_L_6_Random,sub-43,XGBoost,0.2351,0.2567,5
ANOVA_L_6_Random,sub-44,KNN,0.6832,0.6795,11
ANOVA_L_6_Random,sub-44,MLP_(Neural_Network),0.6147,0.6003,9
ANOVA_L_6_Random,sub-44,SVM,0.5514,0.5641,11
ANOVA_L_6_Random,sub-44,XGBoost,0.4795,0.4527,11
ANOVA_L_6_Random,sub-45,KNN,0.4595,0.4628,8
ANOVA_L_6_Random,sub-45,MLP_(Neural_Network),0.5068,0.5341,6
ANOVA_L_6_Random,sub-45,SVM,0.0444,0.0719,8
ANOVA_L_6_Random,sub-45,XGBoost,0.4179,0.4184,8
ANOVA_L_6_Random,sub-46,KNN,0.7193,0.7193,2
ANOVA_L_6_Random,sub-46,MLP_(Neural_Network),0.6505,0.6505,2
ANOVA_L_6_Random,sub-46,SVM,0.6505,0.6505,2
ANOVA_L_6_Random,sub-46,XGBoost,0.6806,0.6806,2
ANOVA_L_6_Random,sub-47,KNN,0.6725,0.6863,5
ANOVA_L_6_Random,sub-47,MLP_(Neural_Network),0.7196,0.7235,5
ANOVA_L_6_Random,sub-47,SVM,0.4216,0.4224,5
ANOVA_L_6_Random,sub-47,XGBoost,0.7784,0.758,5
ANOVA_L_6_Random,sub-48,KNN,0.8138,0.8119,4
ANOVA_L_6_Random,sub-48,MLP_(Neural_Network),0.8317,0.8299,4
ANOVA_L_6_Random,sub-48,SVM,0.7637,0.7174,4
ANOVA_L_6_Random,sub-48,XGBoost,0.8072,0.8081,4
ANOVA_L_6_Random,sub-49,KNN,0.7187,0.7283,6
ANOVA_L_6_Random,sub-49,MLP_(Neural_Network),0.974,0.9726,4
ANOVA_L_6_Random,sub-49,SVM,0.7467,0.7688,6
ANOVA_L_6_Random,sub-49,XGBoost,0.9297,0.9351,6
ANOVA_L_6_Random,sub-50,KNN,0.3444,0.3444,2
ANOVA_L_6_Random,sub-50,MLP_(Neural_Network),0.2306,0.2306,2
ANOVA_L_6_Random,sub-50,SVM,0.0814,0.0814,2
ANOVA_L_6_Random,sub-50,XGBoost,0.3184,0.3184,2
ANOVA_L_6_Random,sub-51,KNN,0.5647,0.5618,6
ANOVA_L_6_Random,sub-51,MLP_(Neural_Network),0.2363,0.3015,5
ANOVA_L_6_Random,sub-51,SVM,0.1132,0.1497,6
ANOVA_L_6_Random,sub-51,XGBoost,0.3731,0.4349,6
ANOVA_L_6_Random,sub-52,KNN,0.5942,0.5942,2
ANOVA_L_6_Random,sub-52,MLP_(Neural_Network),0.5754,0.5754,2
ANOVA_L_6_Random,sub-52,SVM,0.376,0.376,2
ANOVA_L_6_Random,sub-52,XGBoost,0.4028,0.4028,2
ANOVA_L_6_Random,sub-53,KNN,0.6885,0.6832,4
ANOVA_L_6_Random,sub-53,MLP_(Neural_Network),0.6305,0.6363,4
ANOVA_L_6_Random,sub-53,SVM,0.4326,0.4363,4
ANOVA_L_6_Random,sub-53,XGBoost,0.6463,0.6421,4
ANOVA_L_6_Random,sub-54,KNN,0.8,0.7944,6
ANOVA_L_6_Random,sub-54,MLP_(Neural_Network),0.8085,0.822,6
ANOVA_L_6_Random,sub-54,SVM,0.5849,0.6035,6
ANOVA_L_6_Random,sub-54,XGBoost,0.6877,0.6774,6
ANOVA_L_6_Random,sub-55,KNN,0.8767,0.8751,5
ANOVA_L_6_Random,sub-55,MLP_(Neural_Network),0.9241,0.9302,5
ANOVA_L_6_Random,sub-55,SVM,0.5332,0.6361,5
ANOVA_L_6_Random,sub-55,XGBoost,0.9507,0.9393,5
ANOVA_L_6_Random,sub-56,KNN,0.6991,0.7208,3
ANOVA_L_6_Random,sub-56,MLP_(Neural_Network),0.9263,0.8771,3
ANOVA_L_6_Random,sub-56,SVM,0.6195,0.6323,3
ANOVA_L_6_Random,sub-56,XGBoost,0.8909,0.8997,3
ANOVA_L_6_Random,sub-57,KNN,0.8356,0.8317,7
ANOVA_L_6_Random,sub-57,MLP_(Neural_Network),0.8422,0.7944,6
ANOVA_L_6_Random,sub-57,SVM,0.4837,0.5474,7
ANOVA_L_6_Random,sub-57,XGBoost,0.7992,0.8033,7
ANOVA_L_6_Random,sub-58,KNN,0.7456,0.7377,5
ANOVA_L_6_Random,sub-58,MLP_(Neural_Network),0.6548,0.6568,4
ANOVA_L_6_Random,sub-58,SVM,0.4359,0.4588,5
ANOVA_L_6_Random,sub-58,XGBoost,0.927,0.9065,5
ANOVA_L_6_Random,sub-59,KNN,0.3228,0.3147,4
ANOVA_L_6_Random,sub-59,MLP_(Neural_Network),0.0886,0.1167,4
ANOVA_L_6_Random,sub-59,SVM,0.0038,0.0047,4
ANOVA_L_6_Random,sub-59,XGBoost,0.0438,0.0419,4
ANOVA_L_6_Random,sub-60,KNN,0.5169,0.5218,10
ANOVA_L_6_Random,sub-60,MLP_(Neural_Network),0.407,0.4251,10
ANOVA_L_6_Random,sub-60,SVM,0.0127,0.118,10
ANOVA_L_6_Random,sub-60,XGBoost,0.612,0.6302,10
ANOVA_L_6_Random,sub-61,KNN,0.3412,0.3519,6
ANOVA_L_6_Random,sub-61,MLP_(Neural_Network),0.2353,0.2454,6
ANOVA_L_6_Random,sub-61,SVM,0.1843,0.1886,6
ANOVA_L_6_Random,sub-61,XGBoost,0.3176,0.3079,6
ANOVA_L_6_Random,sub-62,KNN,0.7631,0.8048,3
ANOVA_L_6_Random,sub-62,MLP_(Neural_Network),0.9255,0.8917,3
ANOVA_L_6_Random,sub-62,SVM,0.7868,0.7784,3
ANOVA_L_6_Random,sub-62,XGBoost,0.9154,0.9097,3
ANOVA_L_6_Random,sub-63,KNN,0.539,0.5489,3
ANOVA_L_6_Random,sub-63,MLP_(Neural_Network),0.4777,0.4845,3
ANOVA_L_6_Random,sub-63,SVM,0.1468,0.1419,3
ANOVA_L_6_Random,sub-63,XGBoost,0.3866,0.3748,3
ANOVA_L_6_Random,sub-64,KNN,0.9097,0.9213,6
ANOVA_L_6_Random,sub-64,MLP_(Neural_Network),0.9507,0.9504,5
ANOVA_L_6_Random,sub-64,SVM,0.9407,0.9413,6
ANOVA_L_6_Random,sub-64,XGBoost,0.937,0.9337,6
ANOVA_L_6_Random,sub-65,KNN,0.5612,0.5678,5
ANOVA_L_6_Random,sub-65,MLP_(Neural_Network),0.6892,0.6413,5
ANOVA_L_6_Random,sub-65,SVM,0.3035,0.2307,5
ANOVA_L_6_Random,sub-65,XGBoost,0.3199,0.3967,5
ANOVA_L_6_Uniform,sub-1,KNN,0.7676,0.7676,1
ANOVA_L_6_Uniform,sub-1,MLP_(Neural_Network),0.9556,0.9556,1
ANOVA_L_6_Uniform,sub-1,SVM,1.0,1.0,1
ANOVA_L_6_Uniform,sub-1,XGBoost,0.9295,0.9295,1
ANOVA_L_6_Uniform,sub-2,KNN,0.5335,0.5335,1
ANOVA_L_6_Uniform,sub-2,MLP_(Neural_Network),0.5927,0.5927,1
ANOVA_L_6_Uniform,sub-2,SVM,0.7495,0.7495,1
ANOVA_L_6_Uniform,sub-2,XGBoost,0.7189,0.7189,1
ANOVA_L_6_Uniform,sub-3,KNN,0.4877,0.4877,1
ANOVA_L_6_Uniform,sub-3,MLP_(Neural_Network),0.803,0.803,1
ANOVA_L_6_Uniform,sub-3,SVM,0.6453,0.6453,1
ANOVA_L_6_Uniform,sub-3,XGBoost,0.8719,0.8719,1
ANOVA_L_6_Uniform,sub-4,KNN,0.9249,0.9249,1
ANOVA_L_6_Uniform,sub-4,MLP_(Neural_Network),0.9845,0.9845,1
ANOVA_L_6_Uniform,sub-4,SVM,0.9868,0.9868,1
ANOVA_L_6_Uniform,sub-4,XGBoost,0.8477,0.8477,1
ANOVA_L_6_Uniform,sub-5,KNN,0.7226,0.7226,1
ANOVA_L_6_Uniform,sub-5,MLP_(Neural_Network),0.8839,0.8839,1
ANOVA_L_6_Uniform,sub-5,SVM,0.9333,0.9333,1
ANOVA_L_6_Uniform,sub-5,XGBoost,0.7527,0.7527,1
ANOVA_L_6_Uniform,sub-6,KNN,0.2931,0.2931,1
ANOVA_L_6_Uniform,sub-6,MLP_(Neural_Network),0.4019,0.4019,1
ANOVA_L_6_Uniform,sub-6,SVM,0.4894,0.4894,1
ANOVA_L_6_Uniform,sub-6,XGBoost,0.3759,0.3759,1
ANOVA_L_6_Uniform,sub-7,KNN,0.8917,0.8917,1
ANOVA_L_6_Uniform,sub-7,MLP_(Neural_Network),0.9508,0.9508,1
ANOVA_L_6_Uniform,sub-7,SVM,0.998,0.998,1
ANOVA_L_6_Uniform,sub-7,XGBoost,0.9961,0.9961,1
ANOVA_L_6_Uniform,sub-8,KNN,0.912,0.912,1
ANOVA_L_6_Uniform,sub-8,MLP_(Neural_Network),0.93,0.93,1
ANOVA_L_6_Uniform,sub-8,SVM,0.991,0.991,1
ANOVA_L_6_Uniform,sub-8,XGBoost,0.9865,0.9865,1
ANOVA_L_6_Uniform,sub-9,KNN,0.6084,0.6084,1
ANOVA_L_6_Uniform,sub-9,MLP_(Neural_Network),0.7266,0.7266,1
ANOVA_L_6_Uniform,sub-9,SVM,0.8596,0.8596,1
ANOVA_L_6_Uniform,sub-9,XGBoost,0.9212,0.9212,1
ANOVA_L_6_Uniform,sub-10,KNN,0.259,0.259,1
ANOVA_L_6_Uniform,sub-10,MLP_(Neural_Network),0.7643,0.7643,1
ANOVA_L_6_Uniform,sub-10,SVM,0.7433,0.7433,1
ANOVA_L_6_Uniform,sub-10,XGBoost,0.4761,0.4761,1
ANOVA_L_6_Uniform,sub-11,KNN,0.6917,0.6917,1
ANOVA_L_6_Uniform,sub-11,MLP_(Neural_Network),0.9345,0.9345,1
ANOVA_L_6_Uniform,sub-11,SVM,0.9709,0.9709,1
ANOVA_L_6_Uniform,sub-11,XGBoost,0.9029,0.9029,1
ANOVA_L_6_Uniform,sub-12,KNN,0.7077,0.7077,1
ANOVA_L_6_Uniform,sub-12,MLP_(Neural_Network),0.6774,0.6774,1
ANOVA_L_6_Uniform,sub-12,SVM,0.7056,0.7056,1
ANOVA_L_6_Uniform,sub-12,XGBoost,0.627,0.627,1
ANOVA_L_6_Uniform,sub-13,KNN,0.8012,0.8012,1
ANOVA_L_6_Uniform,sub-13,MLP_(Neural_Network),0.8456,0.8456,1
ANOVA_L_6_Uniform,sub-13,SVM,0.9961,0.9961,1
ANOVA_L_6_Uniform,sub-13,XGBoost,0.6525,0.6525,1
ANOVA_L_6_Uniform,sub-14,KNN,0.8019,0.8019,1
ANOVA_L_6_Uniform,sub-14,MLP_(Neural_Network),0.9701,0.9701,1
ANOVA_L_6_Uniform,sub-14,SVM,0.9776,0.9776,1
ANOVA_L_6_Uniform,sub-14,XGBoost,0.8112,0.8112,1
ANOVA_L_6_Uniform,sub-15,KNN,0.6318,0.6318,1
ANOVA_L_6_Uniform,sub-15,MLP_(Neural_Network),0.8851,0.8851,1
ANOVA_L_6_Uniform,sub-15,SVM,0.7652,0.7652,1
ANOVA_L_6_Uniform,sub-15,XGBoost,0.8767,0.8767,1
ANOVA_L_6_Uniform,sub-16,KNN,0.7287,0.7287,1
ANOVA_L_6_Uniform,sub-16,MLP_(Neural_Network),0.9164,0.9164,1
ANOVA_L_6_Uniform,sub-16,SVM,1.0,1.0,1
ANOVA_L_6_Uniform,sub-16,XGBoost,0.9181,0.9181,1
ANOVA_L_6_Uniform,sub-17,KNN,0.7894,0.7894,1
ANOVA_L_6_Uniform,sub-17,MLP_(Neural_Network),0.7619,0.7619,1
ANOVA_L_6_Uniform,sub-17,SVM,0.9963,0.9963,1
ANOVA_L_6_Uniform,sub-17,XGBoost,0.8004,0.8004,1
ANOVA_L_6_Uniform,sub-18,KNN,0.8061,0.8061,1
ANOVA_L_6_Uniform,sub-18,MLP_(Neural_Network),0.9192,0.9192,1
ANOVA_L_6_Uniform,sub-18,SVM,0.9874,0.9874,1
ANOVA_L_6_Uniform,sub-18,XGBoost,0.939,0.939,1
ANOVA_L_6_Uniform,sub-19,KNN,0.5667,0.5667,1
ANOVA_L_6_Uniform,sub-19,MLP_(Neural_Network),0.4517,0.4517,1
ANOVA_L_6_Uniform,sub-19,SVM,0.975,0.975,1
ANOVA_L_6_Uniform,sub-19,XGBoost,0.7983,0.7983,1
ANOVA_L_6_Uniform,sub-20,KNN,0.7594,0.7594,1
ANOVA_L_6_Uniform,sub-20,MLP_(Neural_Network),0.3708,0.3708,1
ANOVA_L_6_Uniform,sub-20,SVM,0.9947,0.9947,1
ANOVA_L_6_Uniform,sub-20,XGBoost,0.7879,0.7879,1
ANOVA_L_6_Uniform,sub-21,KNN,0.7648,0.7648,1
ANOVA_L_6_Uniform,sub-21,MLP_(Neural_Network),0.8849,0.8849,1
ANOVA_L_6_Uniform,sub-21,SVM,0.9984,0.9984,1
ANOVA_L_6_Uniform,sub-21,XGBoost,0.9901,0.9901,1
ANOVA_L_6_Uniform,sub-22,KNN,0.7351,0.7351,1
ANOVA_L_6_Uniform,sub-22,MLP_(Neural_Network),0.692,0.692,1
ANOVA_L_6_Uniform,sub-22,SVM,0.9548,0.9548,1
ANOVA_L_6_Uniform,sub-22,XGBoost,0.6509,0.6509,1
ANOVA_L_6_Uniform,sub-23,KNN,0.6888,0.6888,1
ANOVA_L_6_Uniform,sub-23,MLP_(Neural_Network),0.6556,0.6556,1
ANOVA_L_6_Uniform,sub-23,SVM,0.9628,0.9628,1
ANOVA_L_6_Uniform,sub-23,XGBoost,0.4834,0.4834,1
ANOVA_L_6_Uniform,sub-24,KNN,0.9485,0.9485,1
ANOVA_L_6_Uniform,sub-24,MLP_(Neural_Network),0.9109,0.9109,1
ANOVA_L_6_Uniform,sub-24,SVM,0.998,0.998,1
ANOVA_L_6_Uniform,sub-24,XGBoost,0.7842,0.7842,1
ANOVA_L_6_Uniform,sub-25,KNN,0.131,0.131,1
ANOVA_L_6_Uniform,sub-25,MLP_(Neural_Network),0.1218,0.1218,1
ANOVA_L_6_Uniform,sub-25,SVM,0.1632,0.1632,1
ANOVA_L_6_Uniform,sub-25,XGBoost,0.1977,0.1977,1
ANOVA_L_6_Uniform,sub-26,KNN,0.8933,0.8933,1
ANOVA_L_6_Uniform,sub-26,MLP_(Neural_Network),0.2779,0.2779,1
ANOVA_L_6_Uniform,sub-26,SVM,0.7792,0.7792,1
ANOVA_L_6_Uniform,sub-26,XGBoost,0.5261,0.5261,1
ANOVA_L_6_Uniform,sub-27,KNN,0.9865,0.9865,1
ANOVA_L_6_Uniform,sub-27,MLP_(Neural_Network),0.9364,0.9364,1
ANOVA_L_6_Uniform,sub-27,SVM,1.0,1.0,1
ANOVA_L_6_Uniform,sub-27,XGBoost,0.9846,0.9846,1
ANOVA_L_6_Uniform,sub-28,KNN,0.8987,0.8987,1
ANOVA_L_6_Uniform,sub-28,MLP_(Neural_Network),0.9732,0.9732,1
ANOVA_L_6_Uniform,sub-28,SVM,1.0,1.0,1
ANOVA_L_6_Uniform,sub-28,XGBoost,0.218,0.218,1
ANOVA_L_6_Uniform,sub-29,KNN,0.7484,0.7484,1
ANOVA_L_6_Uniform,sub-29,MLP_(Neural_Network),0.8086,0.8086,1
ANOVA_L_6_Uniform,sub-29,SVM,0.9978,0.9978,1
ANOVA_L_6_Uniform,sub-29,XGBoost,0.3269,0.3269,1
ANOVA_L_6_Uniform,sub-30,KNN,0.8872,0.8872,1
ANOVA_L_6_Uniform,sub-30,MLP_(Neural_Network),0.7378,0.7378,1
ANOVA_L_6_Uniform,sub-30,SVM,0.9909,0.9909,1
ANOVA_L_6_Uniform,sub-30,XGBoost,0.9512,0.9512,1
ANOVA_L_6_Uniform,sub-31,KNN,0.3343,0.3343,1
ANOVA_L_6_Uniform,sub-31,MLP_(Neural_Network),0.3329,0.3329,1
ANOVA_L_6_Uniform,sub-31,SVM,0.7179,0.7179,1
ANOVA_L_6_Uniform,sub-31,XGBoost,0.4147,0.4147,1
ANOVA_L_6_Uniform,sub-32,KNN,0.6614,0.6614,1
ANOVA_L_6_Uniform,sub-32,MLP_(Neural_Network),0.9603,0.9603,1
ANOVA_L_6_Uniform,sub-32,SVM,0.9841,0.9841,1
ANOVA_L_6_Uniform,sub-32,XGBoost,0.9868,0.9868,1
ANOVA_L_6_Uniform,sub-33,KNN,0.6064,0.6064,1
ANOVA_L_6_Uniform,sub-33,MLP_(Neural_Network),0.8681,0.8681,1
ANOVA_L_6_Uniform,sub-33,SVM,0.983,0.983,1
ANOVA_L_6_Uniform,sub-33,XGBoost,0.8043,0.8043,1
ANOVA_L_6_Uniform,sub-34,KNN,0.8221,0.8221,1
ANOVA_L_6_Uniform,sub-34,MLP_(Neural_Network),0.9885,0.9885,1
ANOVA_L_6_Uniform,sub-34,SVM,0.9967,0.9967,1
ANOVA_L_6_Uniform,sub-34,XGBoost,0.8731,0.8731,1
ANOVA_L_6_Uniform,sub-35,KNN,0.9276,0.9276,1
ANOVA_L_6_Uniform,sub-35,MLP_(Neural_Network),0.8753,0.8753,1
ANOVA_L_6_Uniform,sub-35,SVM,1.0,1.0,1
ANOVA_L_6_Uniform,sub-35,XGBoost,0.8008,0.8008,1
ANOVA_L_6_Uniform,sub-36,KNN,0.4523,0.4523,1
ANOVA_L_6_Uniform,sub-36,MLP_(Neural_Network),0.636,0.636,1
ANOVA_L_6_Uniform,sub-36,SVM,0.6414,0.6414,1
ANOVA_L_6_Uniform,sub-36,XGBoost,0.5135,0.5135,1
ANOVA_L_6_Uniform,sub-37,KNN,0.6228,0.6228,2
ANOVA_L_6_Uniform,sub-37,MLP_(Neural_Network),0.6118,0.6118,2
ANOVA_L_6_Uniform,sub-37,SVM,0.5688,0.5688,2
ANOVA_L_6_Uniform,sub-37,XGBoost,0.6876,0.6876,2
ANOVA_L_6_Uniform,sub-38,KNN,0.6518,0.6518,2
ANOVA_L_6_Uniform,sub-38,MLP_(Neural_Network),0.6358,0.6358,2
ANOVA_L_6_Uniform,sub-38,SVM,0.2608,0.2608,2
ANOVA_L_6_Uniform,sub-38,XGBoost,0.6295,0.6295,2
ANOVA_L_6_Uniform,sub-39,KNN,0.6881,0.6881,2
ANOVA_L_6_Uniform,sub-39,MLP_(Neural_Network),0.6916,0.6916,2
ANOVA_L_6_Uniform,sub-39,SVM,0.7219,0.7219,2
ANOVA_L_6_Uniform,sub-39,XGBoost,0.6167,0.6167,2
ANOVA_L_6_Uniform,sub-40,KNN,0.7323,0.7323,2
ANOVA_L_6_Uniform,sub-40,MLP_(Neural_Network),0.7146,0.7146,2
ANOVA_L_6_Uniform,sub-40,SVM,0.6525,0.6525,2
ANOVA_L_6_Uniform,sub-40,XGBoost,0.7372,0.7372,2
ANOVA_L_6_Uniform,sub-41,KNN,0.7977,0.7977,2
ANOVA_L_6_Uniform,sub-41,MLP_(Neural_Network),0.704,0.704,2
ANOVA_L_6_Uniform,sub-41,SVM,0.4071,0.4071,2
ANOVA_L_6_Uniform,sub-41,XGBoost,0.6762,0.6762,2
ANOVA_L_6_Uniform,sub-42,KNN,0.798,0.798,2
ANOVA_L_6_Uniform,sub-42,MLP_(Neural_Network),0.8808,0.8808,2
ANOVA_L_6_Uniform,sub-42,SVM,0.6859,0.6859,2
ANOVA_L_6_Uniform,sub-42,XGBoost,0.8532,0.8532,2
ANOVA_L_6_Uniform,sub-43,KNN,0.3833,0.3833,2
ANOVA_L_6_Uniform,sub-43,MLP_(Neural_Network),0.3367,0.3367,2
ANOVA_L_6_Uniform,sub-43,SVM,0.0233,0.0233,2
ANOVA_L_6_Uniform,sub-43,XGBoost,0.2519,0.2519,2
ANOVA_L_6_Uniform,sub-44,KNN,0.726,0.726,1
ANOVA_L_6_Uniform,sub-44,MLP_(Neural_Network),0.637,0.637,1
ANOVA_L_6_Uniform,sub-44,SVM,0.5497,0.5497,1
ANOVA_L_6_Uniform,sub-44,XGBoost,0.3493,0.3493,1
ANOVA_L_6_Uniform,sub-45,KNN,0.3919,0.3919,1
ANOVA_L_6_Uniform,sub-45,MLP_(Neural_Network),0.3147,0.3147,1
ANOVA_L_6_Uniform,sub-45,SVM,0.0444,0.0444,1
ANOVA_L_6_Uniform,sub-45,XGBoost,0.2703,0.2703,1
ANOVA_L_6_Uniform,sub-46,KNN,0.8129,0.8129,1
ANOVA_L_6_Uniform,sub-46,MLP_(Neural_Network),0.5269,0.5269,1
ANOVA_L_6_Uniform,sub-46,SVM,0.6667,0.6667,1
ANOVA_L_6_Uniform,sub-46,XGBoost,0.6559,0.6559,1
ANOVA_L_6_Uniform,sub-47,KNN,0.7804,0.7804,1
ANOVA_L_6_Uniform,sub-47,MLP_(Neural_Network),0.8216,0.8216,1
ANOVA_L_6_Uniform,sub-47,SVM,0.7667,0.7667,1
ANOVA_L_6_Uniform,sub-47,XGBoost,0.898,0.898,1
ANOVA_L_6_Uniform,sub-48,KNN,0.8015,0.8015,1
ANOVA_L_6_Uniform,sub-48,MLP_(Neural_Network),0.7316,0.7316,1
ANOVA_L_6_Uniform,sub-48,SVM,0.7864,0.7864,1
ANOVA_L_6_Uniform,sub-48,XGBoost,0.7618,0.7618,1
ANOVA_L_6_Uniform,sub-49,KNN,0.8035,0.8035,1
ANOVA_L_6_Uniform,sub-49,MLP_(Neural_Network),0.9942,0.9942,1
ANOVA_L_6_Uniform,sub-49,SVM,0.7264,0.7264,1
ANOVA_L_6_Uniform,sub-49,XGBoost,0.9865,0.9865,1
ANOVA_L_6_Uniform,sub-50,KNN,0.3633,0.3633,1
ANOVA_L_6_Uniform,sub-50,MLP_(Neural_Network),0.1294,0.1294,1
ANOVA_L_6_Uniform,sub-50,SVM,0.0877,0.0877,1
ANOVA_L_6_Uniform,sub-50,XGBoost,0.3507,0.3507,1
ANOVA_L_6_Uniform,sub-51,KNN,0.5124,0.5124,1
ANOVA_L_6_Uniform,sub-51,MLP_(Neural_Network),0.1791,0.1791,1
ANOVA_L_6_Uniform,sub-51,SVM,0.1119,0.1119,1
ANOVA_L_6_Uniform,sub-51,XGBoost,0.3881,0.3881,1
ANOVA_L_6_Uniform,sub-52,KNN,0.5456,0.5456,1
ANOVA_L_6_Uniform,sub-52,MLP_(Neural_Network),0.4802,0.4802,1
ANOVA_L_6_Uniform,sub-52,SVM,0.375,0.375,1
ANOVA_L_6_Uniform,sub-52,XGBoost,0.4206,0.4206,1
ANOVA_L_6_Uniform,sub-53,KNN,0.6358,0.6358,1
ANOVA_L_6_Uniform,sub-53,MLP_(Neural_Network),0.4884,0.4884,1
ANOVA_L_6_Uniform,sub-53,SVM,0.4189,0.4189,1
ANOVA_L_6_Uniform,sub-53,XGBoost,0.4568,0.4568,1
ANOVA_L_6_Uniform,sub-54,KNN,0.7396,0.7396,1
ANOVA_L_6_Uniform,sub-54,MLP_(Neural_Network),0.6943,0.6943,1
ANOVA_L_6_Uniform,sub-54,SVM,0.5528,0.5528,1
ANOVA_L_6_Uniform,sub-54,XGBoost,0.5189,0.5189,1
ANOVA_L_6_Uniform,sub-55,KNN,0.9051,0.9051,1
ANOVA_L_6_Uniform,sub-55,MLP_(Neural_Network),0.9867,0.9867,1
ANOVA_L_6_Uniform,sub-55,SVM,0.4915,0.4915,1
ANOVA_L_6_Uniform,sub-55,XGBoost,0.9469,0.9469,1
ANOVA_L_6_Uniform,sub-56,KNN,0.7434,0.7434,1
ANOVA_L_6_Uniform,sub-56,MLP_(Neural_Network),0.9351,0.9351,1
ANOVA_L_6_Uniform,sub-56,SVM,0.6077,0.6077,1
ANOVA_L_6_Uniform,sub-56,XGBoost,0.9381,0.9381,1
ANOVA_L_6_Uniform,sub-57,KNN,0.8929,0.8929,1
ANOVA_L_6_Uniform,sub-57,MLP_(Neural_Network),0.9694,0.9694,1
ANOVA_L_6_Uniform,sub-57,SVM,0.5124,0.5124,1
ANOVA_L_6_Uniform,sub-57,XGBoost,0.8337,0.8337,1
ANOVA_L_6_Uniform,sub-58,KNN,0.6706,0.6706,1
ANOVA_L_6_Uniform,sub-58,MLP_(Neural_Network),0.5661,0.5661,1
ANOVA_L_6_Uniform,sub-58,SVM,0.3905,0.3905,1
ANOVA_L_6_Uniform,sub-58,XGBoost,0.7278,0.7278,1
ANOVA_L_6_Uniform,sub-59,KNN,0.2533,0.2533,1
ANOVA_L_6_Uniform,sub-59,MLP_(Neural_Network),0.12,0.12,1
ANOVA_L_6_Uniform,sub-59,SVM,0.0038,0.0038,1
