experiment,subject_id,model,median_accuracy,mean_accuracy,n_folds
ANOVA_L_6_Uniform,sub-59,XGBoost,0.0152,0.0152,1
ANOVA_L_6_Uniform,sub-60,KNN,0.3087,0.3087,1
ANOVA_L_6_Uniform,sub-60,MLP_(Neural_Network),0.3552,0.3552,1
ANOVA_L_6_Uniform,sub-60,SVM,0.0085,0.0085,1
ANOVA_L_6_Uniform,sub-60,XGBoost,0.1818,0.1818,1
ANOVA_L_6_Uniform,sub-61,KNN,0.3863,0.3863,1
ANOVA_L_6_Uniform,sub-61,MLP_(Neural_Network),0.5588,0.5588,1
ANOVA_L_6_Uniform,sub-61,SVM,0.2588,0.2588,1
ANOVA_L_6_Uniform,sub-61,XGBoost,0.3922,0.3922,1
ANOVA_L_6_Uniform,sub-62,KNN,0.9255,0.9255,1
ANOVA_L_6_Uniform,sub-62,MLP_(Neural_Network),0.9797,0.9797,1
ANOVA_L_6_Uniform,sub-62,SVM,0.9222,0.9222,1
ANOVA_L_6_Uniform,sub-62,XGBoost,0.9289,0.9289,1
ANOVA_L_6_Uniform,sub-63,KNN,0.5465,0.5465,1
ANOVA_L_6_Uniform,sub-63,MLP_(Neural_Network),0.6208,0.6208,1
ANOVA_L_6_Uniform,sub-63,SVM,0.2937,0.2937,1
ANOVA_L_6_Uniform,sub-63,XGBoost,0.3885,0.3885,1
ANOVA_L_6_Uniform,sub-64,KNN,0.9544,0.9544,1
ANOVA_L_6_Uniform,sub-64,MLP_(Neural_Network),0.9161,0.9161,1
ANOVA_L_6_Uniform,sub-64,SVM,0.9343,0.9343,1
ANOVA_L_6_Uniform,sub-64,XGBoost,0.8449,0.8449,1
ANOVA_L_6_Uniform,sub-65,KNN,0.6015,0.6015,1
ANOVA_L_6_Uniform,sub-65,MLP_(Neural_Network),0.4077,0.4077,1
ANOVA_L_6_Uniform,sub-65,SVM,0.0786,0.0786,1
ANOVA_L_6_Uniform,sub-65,XGBoost,0.5484,0.5484,1
PCA_L_2_Random,sub-1,KNN,0.2794,0.2794,2
PCA_L_2_Random,sub-1,MLP_(Neural_Network),1.0,1.0,2
PCA_L_2_Random,sub-1,SVM,1.0,1.0,2
PCA_L_2_Random,sub-1,XGBoost,0.9243,0.9243,2
PCA_L_2_Random,sub-2,KNN,0.1328,0.1328,2
PCA_L_2_Random,sub-2,MLP_(Neural_Network),0.9924,0.9924,2
PCA_L_2_Random,sub-2,SVM,0.9025,0.9025,2
PCA_L_2_Random,sub-2,XGBoost,0.6884,0.6884,2
PCA_L_2_Random,sub-3,KNN,0.1379,0.1379,2
PCA_L_2_Random,sub-3,MLP_(Neural_Network),0.9285,0.9285,2
PCA_L_2_Random,sub-3,SVM,0.9803,0.9803,2
PCA_L_2_Random,sub-3,XGBoost,0.968,0.968,2
PCA_L_2_Random,sub-4,KNN,0.34,0.34,1
PCA_L_2_Random,sub-4,MLP_(Neural_Network),1.0,1.0,1
PCA_L_2_Random,sub-4,SVM,1.0,1.0,1
PCA_L_2_Random,sub-4,XGBoost,0.9404,0.9404,1
PCA_L_2_Random,sub-5,KNN,0.0033,0.0033,2
PCA_L_2_Random,sub-5,MLP_(Neural_Network),1.0,1.0,2
PCA_L_2_Random,sub-5,SVM,1.0,1.0,2
PCA_L_2_Random,sub-5,XGBoost,0.6892,0.6892,2
PCA_L_2_Random,sub-6,KNN,0.0874,0.0874,2
PCA_L_2_Random,sub-6,MLP_(Neural_Network),0.9952,0.9952,2
PCA_L_2_Random,sub-6,SVM,0.9929,0.9929,2
PCA_L_2_Random,sub-6,XGBoost,0.961,0.961,2
PCA_L_2_Random,sub-7,KNN,0.0039,0.1365,3
PCA_L_2_Random,sub-7,MLP_(Neural_Network),1.0,1.0,3
PCA_L_2_Random,sub-7,SVM,1.0,1.0,3
PCA_L_2_Random,sub-7,XGBoost,0.4606,0.6069,3
PCA_L_2_Random,sub-8,KNN,0.1636,0.1636,2
PCA_L_2_Random,sub-8,MLP_(Neural_Network),1.0,1.0,2
PCA_L_2_Random,sub-8,SVM,1.0,1.0,2
PCA_L_2_Random,sub-8,XGBoost,0.9876,0.9876,2
PCA_L_2_Random,sub-11,KNN,0.2427,0.2427,2
PCA_L_2_Random,sub-11,MLP_(Neural_Network),0.9879,0.9879,2
PCA_L_2_Random,sub-11,SVM,0.9927,0.9927,2
PCA_L_2_Random,sub-11,XGBoost,0.892,0.892,2
PCA_L_2_Random,sub-13,KNN,0.0097,0.0097,1
PCA_L_2_Random,sub-13,MLP_(Neural_Network),1.0,1.0,1
PCA_L_2_Random,sub-13,SVM,1.0,1.0,1
PCA_L_2_Random,sub-13,XGBoost,1.0,1.0,1
PCA_L_2_Random,sub-14,KNN,0.043,0.1128,3
PCA_L_2_Random,sub-14,MLP_(Neural_Network),0.9981,0.9888,3
PCA_L_2_Random,sub-14,SVM,1.0,0.9994,3
PCA_L_2_Random,sub-14,XGBoost,0.9028,0.8704,3
PCA_L_2_Random,sub-15,KNN,0.0541,0.1964,4
PCA_L_2_Random,sub-15,MLP_(Neural_Network),0.9527,0.9426,4
PCA_L_2_Random,sub-15,SVM,0.929,0.9261,4
PCA_L_2_Random,sub-15,XGBoost,0.9087,0.88,4
PCA_L_2_Random,sub-16,KNN,0.3328,0.3328,1
PCA_L_2_Random,sub-16,MLP_(Neural_Network),1.0,1.0,1
PCA_L_2_Random,sub-16,SVM,1.0,1.0,1
PCA_L_2_Random,sub-16,XGBoost,1.0,1.0,1
PCA_L_2_Random,sub-17,KNN,0.2949,0.2949,1
PCA_L_2_Random,sub-17,MLP_(Neural_Network),1.0,1.0,1
PCA_L_2_Random,sub-17,SVM,1.0,1.0,1
PCA_L_2_Random,sub-17,XGBoost,1.0,1.0,1
PCA_L_2_Random,sub-18,KNN,0.0395,0.1736,6
PCA_L_2_Random,sub-18,MLP_(Neural_Network),1.0,1.0,6
PCA_L_2_Random,sub-18,SVM,1.0,0.9991,6
PCA_L_2_Random,sub-18,XGBoost,0.9982,0.9979,6
PCA_L_2_Random,sub-19,KNN,0.3591,0.3591,2
PCA_L_2_Random,sub-19,MLP_(Neural_Network),1.0,1.0,2
PCA_L_2_Random,sub-19,SVM,1.0,1.0,2
PCA_L_2_Random,sub-19,XGBoost,0.9941,0.9941,2
PCA_L_2_Random,sub-21,KNN,0.1036,0.1036,1
PCA_L_2_Random,sub-21,MLP_(Neural_Network),0.9984,0.9984,1
PCA_L_2_Random,sub-21,SVM,1.0,1.0,1
PCA_L_2_Random,sub-21,XGBoost,1.0,1.0,1
PCA_L_2_Random,sub-22,KNN,0.2279,0.2279,1
PCA_L_2_Random,sub-22,MLP_(Neural_Network),0.9979,0.9979,1
PCA_L_2_Random,sub-22,SVM,1.0,1.0,1
PCA_L_2_Random,sub-22,XGBoost,0.9959,0.9959,1
PCA_L_2_Random,sub-23,KNN,0.1194,0.1194,1
PCA_L_2_Random,sub-23,MLP_(Neural_Network),1.0,1.0,1
PCA_L_2_Random,sub-23,SVM,1.0,1.0,1
PCA_L_2_Random,sub-23,XGBoost,0.9198,0.9198,1
PCA_L_2_Random,sub-24,KNN,0.0139,0.1202,3
PCA_L_2_Random,sub-24,MLP_(Neural_Network),1.0,1.0,3
PCA_L_2_Random,sub-24,SVM,1.0,1.0,3
PCA_L_2_Random,sub-24,XGBoost,0.9307,0.664,3
PCA_L_2_Random,sub-28,KNN,0.3996,0.3996,2
PCA_L_2_Random,sub-28,MLP_(Neural_Network),0.999,0.999,2
PCA_L_2_Random,sub-28,SVM,1.0,1.0,2
PCA_L_2_Random,sub-28,XGBoost,0.8834,0.8834,2
PCA_L_2_Random,sub-30,KNN,0.2728,0.2728,2
PCA_L_2_Random,sub-30,MLP_(Neural_Network),1.0,1.0,2
PCA_L_2_Random,sub-30,SVM,1.0,1.0,2
PCA_L_2_Random,sub-30,XGBoost,0.9909,0.9909,2
PCA_L_2_Random,sub-33,KNN,0.0128,0.0128,1
PCA_L_2_Random,sub-33,MLP_(Neural_Network),1.0,1.0,1
PCA_L_2_Random,sub-33,SVM,1.0,1.0,1
PCA_L_2_Random,sub-33,XGBoost,1.0,1.0,1
PCA_L_2_Random,sub-35,KNN,0.1991,0.1991,2
PCA_L_2_Random,sub-35,MLP_(Neural_Network),1.0,1.0,2
PCA_L_2_Random,sub-35,SVM,1.0,1.0,2
PCA_L_2_Random,sub-35,XGBoost,1.0,1.0,2
PCA_L_2_Random,sub-36,KNN,0.0613,0.0613,1
PCA_L_2_Random,sub-36,MLP_(Neural_Network),1.0,1.0,1
PCA_L_2_Random,sub-36,SVM,0.991,0.991,1
PCA_L_2_Random,sub-36,XGBoost,1.0,1.0,1
PCA_L_2_Random,sub-37,KNN,0.7924,0.7924,1
PCA_L_2_Random,sub-37,MLP_(Neural_Network),0.016,0.016,1
PCA_L_2_Random,sub-37,SVM,0.0,0.0,1
PCA_L_2_Random,sub-37,XGBoost,0.2834,0.2834,1
PCA_L_2_Random,sub-38,KNN,0.6875,0.6875,2
PCA_L_2_Random,sub-38,MLP_(Neural_Network),0.0169,0.0169,2
PCA_L_2_Random,sub-38,SVM,0.0152,0.0152,2
PCA_L_2_Random,sub-38,XGBoost,0.2205,0.2205,2
PCA_L_2_Random,sub-39,KNN,0.9144,0.9126,3
PCA_L_2_Random,sub-39,MLP_(Neural_Network),0.1034,0.1551,3
PCA_L_2_Random,sub-39,SVM,0.0,0.2181,3
PCA_L_2_Random,sub-39,XGBoost,0.0784,0.0879,3
PCA_L_2_Random,sub-40,KNN,0.8898,0.8898,1
PCA_L_2_Random,sub-40,MLP_(Neural_Network),0.1398,0.1398,1
PCA_L_2_Random,sub-40,SVM,0.0,0.0,1
PCA_L_2_Random,sub-40,XGBoost,0.1378,0.1378,1
PCA_L_2_Random,sub-41,KNN,0.9635,0.9635,2
PCA_L_2_Random,sub-41,MLP_(Neural_Network),0.0251,0.0251,2
PCA_L_2_Random,sub-41,SVM,0.1041,0.1041,2
PCA_L_2_Random,sub-41,XGBoost,0.1268,0.1268,2
PCA_L_2_Random,sub-42,KNN,0.7669,0.7669,2
PCA_L_2_Random,sub-42,MLP_(Neural_Network),0.0338,0.0338,2
PCA_L_2_Random,sub-42,SVM,0.0961,0.0961,2
PCA_L_2_Random,sub-42,XGBoost,0.0481,0.0481,2
PCA_L_2_Random,sub-44,KNN,0.9597,0.9567,4
PCA_L_2_Random,sub-44,MLP_(Neural_Network),0.2183,0.3026,4
PCA_L_2_Random,sub-44,SVM,0.3741,0.3292,4
PCA_L_2_Random,sub-44,XGBoost,0.3921,0.3621,4
PCA_L_2_Random,sub-47,KNN,0.9922,0.9922,1
PCA_L_2_Random,sub-47,MLP_(Neural_Network),0.4843,0.4843,1
PCA_L_2_Random,sub-47,SVM,0.1843,0.1843,1
PCA_L_2_Random,sub-47,XGBoost,0.7686,0.7686,1
PCA_L_2_Random,sub-48,KNN,0.9905,0.9905,2
PCA_L_2_Random,sub-48,MLP_(Neural_Network),0.138,0.138,2
PCA_L_2_Random,sub-48,SVM,0.31,0.31,2
PCA_L_2_Random,sub-48,XGBoost,0.2949,0.2949,2
PCA_L_2_Random,sub-49,KNN,0.9547,0.9147,4
PCA_L_2_Random,sub-49,MLP_(Neural_Network),0.1436,0.1797,4
PCA_L_2_Random,sub-49,SVM,0.2515,0.2697,4
PCA_L_2_Random,sub-49,XGBoost,0.0857,0.2621,4
PCA_L_2_Random,sub-50,KNN,0.8058,0.8058,1
PCA_L_2_Random,sub-50,MLP_(Neural_Network),0.0,0.0,1
PCA_L_2_Random,sub-50,SVM,0.0,0.0,1
PCA_L_2_Random,sub-50,XGBoost,0.0,0.0,1
PCA_L_2_Random,sub-51,KNN,0.6878,0.6878,2
PCA_L_2_Random,sub-51,MLP_(Neural_Network),0.0,0.0,2
PCA_L_2_Random,sub-51,SVM,0.0186,0.0186,2
PCA_L_2_Random,sub-51,XGBoost,0.005,0.005,2
PCA_L_2_Random,sub-54,KNN,0.9076,0.9,4
PCA_L_2_Random,sub-54,MLP_(Neural_Network),0.0566,0.0972,4
PCA_L_2_Random,sub-54,SVM,0.0019,0.0312,4
PCA_L_2_Random,sub-54,XGBoost,0.183,0.2986,4
PCA_L_2_Random,sub-55,KNN,0.7818,0.7818,1
PCA_L_2_Random,sub-55,MLP_(Neural_Network),0.0607,0.0607,1
PCA_L_2_Random,sub-55,SVM,0.0,0.0,1
PCA_L_2_Random,sub-55,XGBoost,0.9791,0.9791,1
PCA_L_2_Random,sub-56,KNN,0.9676,0.945,3
PCA_L_2_Random,sub-56,MLP_(Neural_Network),0.0295,0.0963,3
PCA_L_2_Random,sub-56,SVM,0.3835,0.2881,3
PCA_L_2_Random,sub-56,XGBoost,0.1386,0.1671,3
PCA_L_2_Random,sub-57,KNN,0.8929,0.8929,1
PCA_L_2_Random,sub-57,MLP_(Neural_Network),0.1377,0.1377,1
PCA_L_2_Random,sub-57,SVM,0.0,0.0,1
PCA_L_2_Random,sub-57,XGBoost,0.0459,0.0459,1
PCA_L_2_Random,sub-58,KNN,0.8728,0.8728,2
PCA_L_2_Random,sub-58,MLP_(Neural_Network),0.0059,0.0059,2
PCA_L_2_Random,sub-58,SVM,0.0119,0.0119,2
PCA_L_2_Random,sub-58,XGBoost,0.3462,0.3462,2
PCA_L_2_Random,sub-59,KNN,0.9486,0.7575,3
PCA_L_2_Random,sub-59,MLP_(Neural_Network),0.0,0.0,3
PCA_L_2_Random,sub-59,SVM,0.0,0.0,3
PCA_L_2_Random,sub-59,XGBoost,0.0,0.0,3
PCA_L_2_Random,sub-60,KNN,0.9894,0.9894,1
PCA_L_2_Random,sub-60,MLP_(Neural_Network),0.0,0.0,1
PCA_L_2_Random,sub-60,SVM,0.0,0.0,1
PCA_L_2_Random,sub-60,XGBoost,0.0,0.0,1
PCA_L_2_Random,sub-61,KNN,0.9882,0.9693,3
PCA_L_2_Random,sub-61,MLP_(Neural_Network),0.0824,0.0876,3
PCA_L_2_Random,sub-61,SVM,0.0294,0.0536,3
PCA_L_2_Random,sub-61,XGBoost,0.2412,0.1928,3
PCA_L_2_Random,sub-62,KNN,0.9239,0.9448,3
PCA_L_2_Random,sub-62,MLP_(Neural_Network),0.0,0.0479,3
PCA_L_2_Random,sub-62,SVM,0.066,0.2403,3
PCA_L_2_Random,sub-62,XGBoost,0.3299,0.2414,3
PCA_L_2_Random,sub-63,KNN,0.7314,0.7314,2
PCA_L_2_Random,sub-63,MLP_(Neural_Network),0.0707,0.0707,2
PCA_L_2_Random,sub-63,SVM,0.0223,0.0223,2
PCA_L_2_Random,sub-63,XGBoost,0.0427,0.0427,2
PCA_L_2_Random,sub-64,KNN,0.9069,0.9069,1
PCA_L_2_Random,sub-64,MLP_(Neural_Network),0.7226,0.7226,1
PCA_L_2_Random,sub-64,SVM,0.0,0.0,1
PCA_L_2_Random,sub-64,XGBoost,0.281,0.281,1
PCA_L_2_Random,sub-65,KNN,0.2761,0.2761,1
PCA_L_2_Random,sub-65,MLP_(Neural_Network),0.0,0.0,1
PCA_L_2_Random,sub-65,SVM,0.0037,0.0037,1
PCA_L_2_Random,sub-65,XGBoost,0.4278,0.4278,1
PCA_L_6_Random,sub-1,KNN,0.4008,0.4008,2
PCA_L_6_Random,sub-1,MLP_(Neural_Network),0.5013,0.5013,2
PCA_L_6_Random,sub-1,SVM,1.0,1.0,2
PCA_L_6_Random,sub-1,XGBoost,1.0,1.0,2
PCA_L_6_Random,sub-2,KNN,0.0306,0.1323,5
PCA_L_6_Random,sub-2,MLP_(Neural_Network),0.9809,0.9224,5
PCA_L_6_Random,sub-2,SVM,0.9082,0.9109,5
PCA_L_6_Random,sub-2,XGBoost,0.9579,0.961,5
PCA_L_6_Random,sub-3,KNN,0.1429,0.1429,2
PCA_L_6_Random,sub-3,MLP_(Neural_Network),1.0,1.0,2
PCA_L_6_Random,sub-3,SVM,0.9384,0.9384,2
PCA_L_6_Random,sub-3,XGBoost,0.9975,0.9975,2
PCA_L_6_Random,sub-4,KNN,0.6799,0.5205,5
PCA_L_6_Random,sub-4,MLP_(Neural_Network),1.0,1.0,5
PCA_L_6_Random,sub-4,SVM,1.0,1.0,5
PCA_L_6_Random,sub-4,XGBoost,0.9978,0.981,5
PCA_L_6_Random,sub-5,KNN,0.5871,0.5066,7
PCA_L_6_Random,sub-5,MLP_(Neural_Network),1.0,1.0,7
PCA_L_6_Random,sub-5,SVM,1.0,1.0,7
PCA_L_6_Random,sub-5,XGBoost,1.0,0.9349,7
PCA_L_6_Random,sub-6,KNN,0.0355,0.1385,7
PCA_L_6_Random,sub-6,MLP_(Neural_Network),0.8889,0.6805,7
PCA_L_6_Random,sub-6,SVM,0.8818,0.9017,7
PCA_L_6_Random,sub-6,XGBoost,0.8558,0.8234,7
PCA_L_6_Random,sub-7,KNN,0.4272,0.4375,4
PCA_L_6_Random,sub-7,MLP_(Neural_Network),0.997,0.7485,4
PCA_L_6_Random,sub-7,SVM,1.0,0.9995,4
PCA_L_6_Random,sub-7,XGBoost,0.9616,0.9591,4
PCA_L_6_Random,sub-8,KNN,0.2438,0.2535,7
PCA_L_6_Random,sub-8,MLP_(Neural_Network),1.0,1.0,7
PCA_L_6_Random,sub-8,SVM,1.0,0.9997,7
PCA_L_6_Random,sub-8,XGBoost,0.9639,0.9294,7
PCA_L_6_Random,sub-9,KNN,0.0751,0.0751,2
PCA_L_6_Random,sub-9,MLP_(Neural_Network),0.979,0.979,2
PCA_L_6_Random,sub-9,SVM,0.9901,0.9901,2
PCA_L_6_Random,sub-9,XGBoost,0.979,0.979,2
PCA_L_6_Random,sub-10,KNN,0.1371,0.1371,2
PCA_L_6_Random,sub-10,MLP_(Neural_Network),0.4941,0.4941,2
PCA_L_6_Random,sub-10,SVM,1.0,1.0,2
PCA_L_6_Random,sub-10,XGBoost,0.8226,0.8226,2
PCA_L_6_Random,sub-11,KNN,0.2464,0.2581,6
PCA_L_6_Random,sub-11,MLP_(Neural_Network),0.9976,0.8754,6
PCA_L_6_Random,sub-11,SVM,0.9564,0.9559,6
PCA_L_6_Random,sub-11,XGBoost,0.989,0.9838,6
PCA_L_6_Random,sub-12,KNN,0.4688,0.4688,2
PCA_L_6_Random,sub-12,MLP_(Neural_Network),0.9405,0.9405,2
PCA_L_6_Random,sub-12,SVM,0.9808,0.9808,2
PCA_L_6_Random,sub-12,XGBoost,0.999,0.999,2
PCA_L_6_Random,sub-13,KNN,0.471,0.5112,5
PCA_L_6_Random,sub-13,MLP_(Neural_Network),1.0,0.9973,5
PCA_L_6_Random,sub-13,SVM,1.0,1.0,5
PCA_L_6_Random,sub-13,XGBoost,0.8919,0.9247,5
PCA_L_6_Random,sub-14,KNN,0.0972,0.1757,5
PCA_L_6_Random,sub-14,MLP_(Neural_Network),1.0,0.9966,5
PCA_L_6_Random,sub-14,SVM,1.0,0.9996,5
PCA_L_6_Random,sub-14,XGBoost,0.957,0.7193,5
PCA_L_6_Random,sub-15,KNN,0.2297,0.3632,7
PCA_L_6_Random,sub-15,MLP_(Neural_Network),0.9932,0.9365,7
PCA_L_6_Random,sub-15,SVM,1.0,0.9585,7
PCA_L_6_Random,sub-15,XGBoost,0.9949,0.945,7
PCA_L_6_Random,sub-16,KNN,0.913,0.7742,3
PCA_L_6_Random,sub-16,MLP_(Neural_Network),1.0,0.9994,3
PCA_L_6_Random,sub-16,SVM,1.0,1.0,3
PCA_L_6_Random,sub-16,XGBoost,0.9573,0.9568,3
PCA_L_6_Random,sub-17,KNN,0.5733,0.5821,5
PCA_L_6_Random,sub-17,MLP_(Neural_Network),1.0,1.0,5
PCA_L_6_Random,sub-17,SVM,1.0,1.0,5
PCA_L_6_Random,sub-17,XGBoost,0.9982,0.9627,5
PCA_L_6_Random,sub-18,KNN,0.281,0.2805,4
PCA_L_6_Random,sub-18,MLP_(Neural_Network),1.0,1.0,4
PCA_L_6_Random,sub-18,SVM,1.0,0.9995,4
PCA_L_6_Random,sub-18,XGBoost,0.9874,0.8523,4
PCA_L_6_Random,sub-19,KNN,0.2817,0.3139,3
PCA_L_6_Random,sub-19,MLP_(Neural_Network),1.0,0.9989,3
PCA_L_6_Random,sub-19,SVM,1.0,0.9989,3
PCA_L_6_Random,sub-19,XGBoost,0.9967,0.9889,3
PCA_L_6_Random,sub-20,KNN,0.4831,0.473,3
PCA_L_6_Random,sub-20,MLP_(Neural_Network),1.0,0.9994,3
PCA_L_6_Random,sub-20,SVM,1.0,1.0,3
PCA_L_6_Random,sub-20,XGBoost,0.9162,0.9334,3
PCA_L_6_Random,sub-21,KNN,0.3832,0.4194,3
PCA_L_6_Random,sub-21,MLP_(Neural_Network),1.0,0.9989,3
PCA_L_6_Random,sub-21,SVM,1.0,1.0,3
PCA_L_6_Random,sub-21,XGBoost,0.9984,0.8158,3
PCA_L_6_Random,sub-22,KNN,0.2392,0.2392,2
PCA_L_6_Random,sub-22,MLP_(Neural_Network),0.999,0.999,2
PCA_L_6_Random,sub-22,SVM,0.9959,0.9959,2
PCA_L_6_Random,sub-22,XGBoost,0.9702,0.9702,2
PCA_L_6_Random,sub-23,KNN,0.274,0.274,2
PCA_L_6_Random,sub-23,MLP_(Neural_Network),1.0,1.0,2
PCA_L_6_Random,sub-23,SVM,0.9951,0.9951,2
PCA_L_6_Random,sub-23,XGBoost,1.0,1.0,2
PCA_L_6_Random,sub-24,KNN,0.7743,0.7895,3
PCA_L_6_Random,sub-24,MLP_(Neural_Network),1.0,1.0,3
PCA_L_6_Random,sub-24,SVM,1.0,1.0,3
PCA_L_6_Random,sub-24,XGBoost,0.9941,0.9901,3
PCA_L_6_Random,sub-25,KNN,0.0138,0.0996,3
PCA_L_6_Random,sub-25,MLP_(Neural_Network),0.8161,0.7548,3
PCA_L_6_Random,sub-25,SVM,0.6874,0.7847,3
PCA_L_6_Random,sub-25,XGBoost,0.6713,0.6276,3
PCA_L_6_Random,sub-26,KNN,0.1997,0.2916,4
PCA_L_6_Random,sub-26,MLP_(Neural_Network),1.0,1.0,4
PCA_L_6_Random,sub-26,SVM,1.0,1.0,4
PCA_L_6_Random,sub-26,XGBoost,0.9728,0.9504,4
PCA_L_6_Random,sub-27,KNN,0.2351,0.2678,4
PCA_L_6_Random,sub-27,MLP_(Neural_Network),1.0,0.8656,4
PCA_L_6_Random,sub-27,SVM,1.0,1.0,4
PCA_L_6_Random,sub-27,XGBoost,0.9798,0.9509,4
PCA_L_6_Random,sub-28,KNN,0.0363,0.1519,7
PCA_L_6_Random,sub-28,MLP_(Neural_Network),1.0,0.9997,7
PCA_L_6_Random,sub-28,SVM,1.0,1.0,7
PCA_L_6_Random,sub-28,XGBoost,0.9981,0.8727,7
PCA_L_6_Random,sub-29,KNN,0.2065,0.2774,3
PCA_L_6_Random,sub-29,MLP_(Neural_Network),1.0,1.0,3
PCA_L_6_Random,sub-29,SVM,1.0,1.0,3
PCA_L_6_Random,sub-29,XGBoost,0.9763,0.9763,3
PCA_L_6_Random,sub-30,KNN,0.6204,0.4947,4
PCA_L_6_Random,sub-30,MLP_(Neural_Network),1.0,1.0,4
PCA_L_6_Random,sub-30,SVM,1.0,1.0,4
PCA_L_6_Random,sub-30,XGBoost,0.9924,0.9642,4
PCA_L_6_Random,sub-31,KNN,0.1587,0.1587,2
PCA_L_6_Random,sub-31,MLP_(Neural_Network),0.9083,0.9083,2
PCA_L_6_Random,sub-31,SVM,0.8646,0.8646,2
PCA_L_6_Random,sub-31,XGBoost,0.7115,0.7115,2
PCA_L_6_Random,sub-32,KNN,0.2156,0.25,6
PCA_L_6_Random,sub-32,MLP_(Neural_Network),0.9723,0.7174,6
PCA_L_6_Random,sub-32,SVM,1.0,0.9996,6
PCA_L_6_Random,sub-32,XGBoost,0.9921,0.9176,6
PCA_L_6_Random,sub-33,KNN,0.3362,0.4234,3
PCA_L_6_Random,sub-33,MLP_(Neural_Network),1.0,1.0,3
PCA_L_6_Random,sub-33,SVM,1.0,1.0,3
PCA_L_6_Random,sub-33,XGBoost,1.0,0.9837,3
PCA_L_6_Random,sub-34,KNN,0.2883,0.4701,3
PCA_L_6_Random,sub-34,MLP_(Neural_Network),1.0,1.0,3
PCA_L_6_Random,sub-34,SVM,1.0,1.0,3
PCA_L_6_Random,sub-34,XGBoost,0.9572,0.9665,3
PCA_L_6_Random,sub-35,KNN,0.4004,0.4432,7
PCA_L_6_Random,sub-35,MLP_(Neural_Network),1.0,0.7151,7
PCA_L_6_Random,sub-35,SVM,1.0,1.0,7
PCA_L_6_Random,sub-35,XGBoost,0.994,0.8649,7
PCA_L_6_Random,sub-36,KNN,0.1919,0.1986,8
PCA_L_6_Random,sub-36,MLP_(Neural_Network),1.0,0.852,8
PCA_L_6_Random,sub-36,SVM,0.9982,0.9926,8
PCA_L_6_Random,sub-36,XGBoost,0.9865,0.9696,8
PCA_L_6_Random,sub-37,KNN,0.7425,0.8124,5
PCA_L_6_Random,sub-37,MLP_(Neural_Network),0.0599,0.1725,5
PCA_L_6_Random,sub-37,SVM,0.2774,0.2495,5
PCA_L_6_Random,sub-37,XGBoost,0.1397,0.1948,5
PCA_L_6_Random,sub-38,KNN,0.4786,0.5125,6
PCA_L_6_Random,sub-38,MLP_(Neural_Network),0.0152,0.3381,6
PCA_L_6_Random,sub-38,SVM,0.0,0.0045,6
PCA_L_6_Random,sub-38,XGBoost,0.0312,0.0464,6
